placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
75,85,2018-10-13,1,1,2018-2019,Paulistano,Mogi,78.45,32.1,31.7,14.65,38.15,12.25,25.9,13.75,13.15,1.1349999999999998,10.7,32.9,32.571999999999996,15.85,32.3,49.516000000000005,14.65,20.0,74.336,1.3,5.35,0.45,3.1,22.7,0.13600000000000004,13.15,2.7,81.65,84.13300000000001,27.2,40.467,16.467,37.667,12.567,25.1,17.1,11.133,1.6800000000000002,9.067,29.867,31.033999999999992,20.232999999999997,37.433,53.64,16.467,21.933,74.356,1.8329999999999997,7.9670000000000005,0.754,1.067,20.6,0.054000000000000006,11.133,2.2670000000000003,93.333
76,77,2018-10-13,1,1,2018-2019,Brasília,R10 Score Vasco da Gama,79.25,23.4,40.5,15.35,34.75,10.55,24.2,18.9,14.75,1.3749999999999998,7.8,23.65,33.339999999999996,20.25,40.4,50.288,15.35,19.55,78.411,1.4,7.6,0.531,1.6,21.9,0.076,14.75,2.75,87.15,76.35,28.35,30.9,17.1,31.95,8.4,23.55,16.1,14.75,1.138,9.45,25.1,38.492,15.45,32.05,48.662,17.1,21.25,80.046,0.55,6.65,0.45500000000000007,1.15,21.9,0.052000000000000005,14.75,3.7,81.05
54,73,2018-10-13,1,1,2018-2019,Fortaleza B. C. / CFO,Flamengo,74.667,25.5,34.267,14.9,36.367000000000004,9.5,26.867,13.066999999999998,13.133000000000001,1.009,8.5,26.933,31.484,17.133,36.9,46.84,14.9,20.532999999999998,73.066,1.367,6.4,0.504,2.3329999999999997,22.267000000000003,0.10900000000000001,13.133000000000001,2.2,75.833,87.8,29.1,39.333,19.366999999999997,39.733,12.067,27.667,20.933,13.3,1.6990000000000003,9.7,29.867,31.839999999999996,19.667,37.7,52.42800000000001,19.366999999999997,24.532999999999998,78.897,1.6,5.733,0.46399999999999997,1.7,22.467000000000002,0.07400000000000001,13.3,1.533,99.233
92,81,2018-10-13,1,1,2018-2019,Pinheiros,Bauru Basket,82.667,22.9,40.467,19.3,36.632999999999996,10.067,26.567,15.833000000000002,14.133000000000001,1.16,7.633,21.567,34.834999999999994,20.232999999999997,41.1,49.629999999999995,19.3,25.233,77.03099999999999,1.8,7.1,0.502,2.7329999999999997,21.467000000000002,0.129,14.133000000000001,2.7,90.1,81.5,29.4,37.0,15.1,38.3,10.2,28.1,17.9,14.7,1.286,9.8,27.8,35.525,18.5,33.4,55.438,15.1,20.8,72.4,1.8,7.6,0.535,2.4,23.4,0.10200000000000001,14.7,3.5,94.4
69,94,2018-10-15,1,1,2018-2019,Brasília,Flamengo,79.1,24.3,39.6,15.2,34.7,10.5,24.2,18.1,15.3,1.218,8.1,23.8,34.23,19.8,40.6,48.825999999999986,15.2,19.0,79.97800000000001,1.5,7.4,0.483,1.8,22.8,0.08199999999999999,15.3,2.9,85.5,86.5,29.7,38.266,18.534,40.565999999999995,12.834,27.734,20.965999999999998,13.2,1.7149999999999999,9.9,30.734,31.540999999999997,19.134000000000004,38.0,50.8,18.534,23.266,79.14,1.5,6.1659999999999995,0.505,1.9,22.334000000000003,0.085,13.2,1.566,98.46600000000001
62,64,2018-10-15,1,1,2018-2019,Botafogo,Joinville / AABJ,69.5,18.0,43.0,8.5,33.5,8.5,25.0,14.0,14.0,1.0,6.0,20.5,29.27,21.5,37.0,58.11,8.5,13.0,65.38,1.5,7.0,0.5,3.0,21.5,0.14,14.0,4.0,78.5,71.0,31.0,25.33,14.67,43.0,13.67,29.33,16.0,17.67,0.91,10.33,27.0,38.27,12.67,31.67,40.0,14.67,22.33,65.67,1.33,6.67,0.38,1.67,18.0,0.09,17.67,4.33,77.0
88,86,2018-10-15,1,1,2018-2019,Pinheiros,Coop/São José Basketball,84.13399999999999,25.4,39.734,19.0,35.766,9.734,26.034000000000002,16.166000000000004,13.766,1.222,8.466,22.934000000000005,36.436,19.865999999999996,39.0,50.888999999999996,19.0,24.866000000000003,76.962,1.6,7.0,0.51,2.8659999999999997,20.334000000000003,0.139,13.766,2.5,92.7,73.3,20.55,38.6,14.15,31.65,9.2,22.45,15.35,12.45,1.4600000000000002,6.85,22.85,30.27,19.3,37.95,50.9,14.15,18.5,76.499,0.2,8.6,0.7770000000000001,1.35,22.4,0.06200000000000001,12.45,2.8,78.75
80,83,2018-10-16,1,1,2018-2019,Corinthians,Sesi Franca,81.5,18.0,45.0,18.5,35.0,11.5,23.5,12.5,8.5,1.47,6.0,20.5,29.27,22.5,47.5,47.37,18.5,22.5,82.22,1.5,6.0,0.71,1.5,26.5,0.06,8.5,1.0,84.5,79.25,25.35,37.2,16.7,33.55,9.85,23.7,15.3,12.8,1.3039999999999998,8.45,24.45,33.410000000000004,18.6,34.9,53.4,16.7,21.75,75.68,2.0,7.05,0.564,1.15,22.15,0.059,12.8,2.05,86.15
92,86,2018-10-17,1,1,2018-2019,Coop/São José Basketball,Fortaleza B. C. / CFO,74.1,21.6,38.4,14.1,31.9,9.0,22.9,15.7,12.2,1.5020000000000002,7.2,22.9,31.695,19.2,37.8,50.864,14.1,18.7,75.537,0.2,8.4,0.772,1.3,22.3,0.06100000000000001,12.2,2.6,80.2,73.63399999999999,26.1,33.334,14.2,37.034000000000006,9.9,27.134000000000004,12.934000000000001,13.466,0.9639999999999999,8.7,26.365999999999996,32.84400000000001,16.665999999999997,37.4,45.08200000000001,14.2,20.065999999999995,71.35600000000002,1.534,6.4,0.492,2.2659999999999996,20.834000000000003,0.11000000000000001,13.466,2.2,74.46600000000001
76,75,2018-10-17,1,1,2018-2019,Flamengo,Joinville / AABJ,85.3,28.8,38.998999999999995,17.500999999999998,41.099,13.700999999999999,27.401000000000003,20.998999999999995,12.2,1.7920000000000003,9.6,30.301000000000005,31.046,19.501000000000005,39.4,49.937,17.500999999999998,22.298999999999996,78.02,1.6,6.2989999999999995,0.5389999999999999,2.0,22.001000000000005,0.091,12.2,1.299,98.09900000000002,71.0,31.0,25.33,14.67,43.0,13.67,29.33,16.0,17.67,0.91,10.33,27.0,38.27,12.67,31.67,40.0,14.67,22.33,65.67,1.33,6.67,0.38,1.67,18.0,0.09,17.67,4.33,77.0
