placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
92,98,2009-11-01,1,1,2009-2010,Pinheiros,Brasília,88.5,28.8,42.2,17.5,33.7,10.4,23.3,16.2,13.3,1.294,9.6,26.0,37.620000000000005,21.1,40.2,52.661,17.5,22.9,76.345,2.9,8.4,0.6519999999999999,2.0,20.6,0.1,13.3,0.2,94.6,85.2,22.5,42.4,20.3,33.9,8.4,25.5,15.9,16.5,1.0420000000000003,7.5,23.3,32.692,21.2,36.7,57.556999999999995,20.3,26.6,76.49300000000001,1.5,5.4,0.3720000000000001,2.8,25.1,0.11000000000000001,16.5,0.5,91.5
74,63,2009-11-01,1,1,2009-2010,Sesi Franca,Assis,81.7,22.2,40.8,18.7,30.4,8.6,21.8,16.5,11.7,1.8939999999999997,7.4,23.7,32.287,20.4,40.2,50.464,18.7,24.6,76.94999999999999,0.3,7.7,0.7370000000000001,2.9,23.3,0.143,11.7,0.0,85.5,67.1,18.9,32.0,16.2,29.5,7.4,22.1,10.0,13.2,0.8130000000000001,6.3,20.7,30.583,16.0,33.4,47.565,16.2,23.8,68.227,1.5,5.5,0.41899999999999993,3.5,19.8,0.188,13.2,0.2,63.0
85,88,2009-11-01,1,1,2009-2010,Paulistano,Minas,79.7,21.9,40.0,17.8,32.2,11.0,21.2,12.9,16.5,0.8809999999999999,7.3,22.6,33.422,20.0,39.5,50.474999999999994,17.8,24.5,73.981,1.4,7.4,0.514,2.7,22.6,0.126,16.5,0.1,76.9,81.7,22.8,40.6,18.3,31.2,7.6,23.6,16.7,14.5,1.455,7.6,22.6,33.397999999999996,20.3,37.7,54.44499999999999,18.3,24.6,74.382,1.0,5.7,0.491,1.4,19.3,0.07000000000000002,14.5,0.4,83.5
99,70,2009-11-01,1,1,2009-2010,Flamengo,Espírito Santo,88.0,27.0,39.8,21.2,33.2,9.0,24.2,13.8,12.9,1.17,9.0,26.6,34.584,19.9,37.1,54.34599999999999,21.2,28.2,76.047,1.5,8.5,0.717,1.1,19.9,0.05,12.9,0.2,89.2,73.2,20.1,38.8,14.3,31.6,9.1,22.5,13.2,16.6,0.9199999999999999,6.7,20.6,32.618,19.4,37.8,51.335,14.3,20.9,66.292,1.2,9.1,0.6169999999999999,1.8,20.1,0.09400000000000001,16.6,0.6,73.4
108,76,2009-11-01,1,1,2009-2010,Joinville,Londrina,86.5,33.3,39.4,13.8,33.4,10.4,23.0,17.6,14.6,1.3270000000000002,11.1,27.6,40.041000000000004,19.7,38.4,50.723,13.8,17.8,75.094,1.7,8.7,0.621,2.8,19.7,0.15299999999999997,14.6,0.4,95.2,76.0,9.0,52.0,15.0,21.0,9.0,12.0,14.0,15.0,0.93,3.0,14.0,21.43,26.0,46.0,56.52,15.0,23.0,65.22,0.0,3.0,0.2,6.0,15.0,0.4,15.0,3.0,66.0
84,72,2009-11-01,1,1,2009-2010,Coop/São José Basketball,Saldanha,75.7,22.5,38.2,15.0,32.8,11.8,21.0,14.1,15.1,1.0310000000000001,7.5,23.7,31.659000000000002,19.1,37.2,52.617999999999995,15.0,19.9,74.632,1.6,6.3,0.42000000000000004,1.2,20.6,0.054000000000000006,15.1,0.0,75.8,72.7,23.4,36.2,13.1,28.8,9.6,19.2,12.7,15.1,0.8629999999999999,7.8,26.7,29.258,18.1,37.8,47.213,13.1,21.0,63.16700000000001,3.0,8.3,0.548,1.9,20.8,0.095,15.1,0.2,62.8
76,69,2009-11-01,1,1,2009-2010,Araraquara,Bauru Basket,70.9,21.9,35.6,13.4,27.5,7.1,20.4,14.6,14.9,1.025,7.3,22.9,32.402,17.8,36.3,50.047,13.4,17.8,73.73800000000001,3.2,8.3,0.612,2.8,21.5,0.136,14.9,0.2,70.7,78.0,27.3,39.2,11.5,32.4,10.9,21.5,12.5,8.9,1.607,9.1,24.6,37.05,19.6,40.0,49.202999999999996,11.5,15.6,73.71,2.0,6.7,0.8160000000000001,2.1,16.5,0.13999999999999999,8.9,0.4,82.8
72,69,2009-11-15,3,1,2009-2010,Joinville,Flamengo,85.2,31.5,39.4,14.3,34.5,11.6,22.9,17.0,13.4,1.3270000000000002,10.5,28.1,37.472,19.7,40.2,48.363,14.3,18.8,73.594,1.4,8.1,0.621,2.5,20.8,0.13000000000000003,13.4,0.8,91.3,86.2,27.6,37.4,21.2,32.9,9.1,23.8,13.4,12.9,1.145,9.2,27.4,34.327999999999996,18.7,35.5,53.150999999999996,21.2,29.1,73.66099999999999,1.5,8.7,0.729,1.5,20.7,0.066,12.9,0.5,86.2
88,64,2009-11-15,3,1,2009-2010,Bauru Basket,Assis,77.9,26.7,40.6,10.6,33.0,11.2,21.8,13.8,9.4,1.656,8.9,24.9,35.842999999999996,20.3,39.8,51.507000000000005,10.6,15.2,71.018,2.4,7.1,0.826,2.1,16.5,0.14,9.4,0.6,84.4,67.6,18.6,33.2,15.8,29.5,7.7,21.8,9.7,12.6,0.8130000000000001,6.2,20.6,30.177999999999997,16.6,33.9,48.721,15.8,23.7,67.14100000000002,1.7,5.2,0.417,3.3,19.0,0.18,12.6,0.6,63.1
75,76,2009-11-15,3,1,2009-2010,Saldanha,Pinheiros,71.4,22.8,36.8,11.8,27.0,9.1,17.9,11.6,14.8,0.8039999999999999,7.6,25.4,30.227999999999998,18.4,37.8,48.001999999999995,11.8,18.9,62.40400000000001,2.7,7.4,0.5039999999999999,1.9,19.0,0.10200000000000001,14.8,0.6,60.2,88.5,30.9,40.6,17.0,33.4,10.3,23.1,15.4,13.7,1.2109999999999999,10.3,25.4,41.202999999999996,20.3,39.2,51.778999999999996,17.0,22.7,74.024,3.0,8.2,0.619,2.4,20.3,0.126,13.7,0.8,94.5
