placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
97,100,2016-11-05,1,1,2016-2017,Bauru Basket,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,79,2016-11-07,2,1,2016-2017,Pinheiros,Vitória,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,63,2016-11-08,1,1,2016-2017,Minas,Caxias do Sul Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,85,2016-11-08,2,1,2016-2017,Sesi Franca,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,18.0,52.0,30.0,51.0,18.0,33.0,17.0,12.0,1.42,6.0,29.0,20.69,26.0,56.0,46.43,30.0,35.0,85.71,1.0,5.0,0.42,1.0,25.0,0.04,12.0,2.0,104.0
84,76,2016-11-08,2,1,2016-2017,Bauru Basket,Macaé Basquete,1,97.0,36.0,44.0,17.0,49.0,14.0,35.0,21.0,21.0,1.0,12.0,37.0,32.43,22.0,46.0,47.83,17.0,28.0,60.71,1.0,4.0,0.19,3.0,27.0,0.11,21.0,7.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,74,2016-11-09,1,1,2016-2017,Pinheiros,Fortaleza B. C. / CFO,1,75.0,24.0,34.0,17.0,37.0,7.0,30.0,15.0,10.0,1.5,8.0,31.0,25.81,17.0,38.0,44.74,17.0,20.0,85.0,2.0,6.0,0.6,2.0,21.0,0.1,10.0,5.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,85,2016-11-10,2,1,2016-2017,Minas,R10 Score Vasco da Gama,0,83.0,9.0,62.0,12.0,43.0,13.0,30.0,21.0,15.0,1.4,3.0,18.0,16.67,31.0,50.0,62.0,12.0,16.0,75.0,5.0,10.0,0.67,1.0,15.0,0.07,15.0,8.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,82,2016-11-10,2,1,2016-2017,Brasília,Caxias do Sul Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,21.0,32.0,10.0,33.0,10.0,23.0,16.0,16.0,1.0,7.0,22.0,31.82,16.0,41.0,39.02,10.0,11.0,90.91,1.0,6.0,0.38,3.0,22.0,0.14,16.0,8.0,64.0
86,79,2016-11-10,1,1,2016-2017,Sesi Franca,Macaé Basquete,1,84.0,24.0,36.0,24.0,28.0,8.0,20.0,13.0,9.0,1.44,8.0,33.0,24.24,18.0,34.0,52.94,24.0,28.0,85.71,3.0,5.0,0.56,2.0,25.0,0.08,9.0,3.0,78.0,76.0,33.0,34.0,9.0,27.0,5.0,22.0,8.0,12.0,0.67,11.0,28.0,39.29,17.0,36.0,47.22,9.0,10.0,90.0,0.0,7.0,0.58,0.0,19.0,0.0,12.0,7.0,69.0
95,72,2016-11-12,1,1,2016-2017,Brasília,R10 Score Vasco da Gama,1,91.0,36.0,44.0,11.0,41.0,9.0,32.0,29.0,11.0,2.64,12.0,24.0,50.0,22.0,44.0,50.0,11.0,17.0,64.71,5.0,3.0,0.27,3.0,23.0,0.13,11.0,6.0,116.0,85.0,42.0,26.0,17.0,37.0,9.0,28.0,19.0,15.0,1.27,14.0,27.0,51.85,13.0,36.0,36.11,17.0,26.0,65.38,1.0,11.0,0.73,1.0,25.0,0.04,15.0,9.0,93.0
