placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
62,75,2022-10-19,2,1,2022-2023,Fortaleza B. C. / CFO,BRB/Brasília,72.0,16.5,45.2,10.3,40.6,11.9,28.7,13.8,16.2,0.852,5.5,22.7,24.159999999999997,22.6,41.1,55.072,10.3,22.2,47.33200000000001,1.8,9.6,0.5959999999999999,3.9,22.6,0.176,16.2,2.6,76.1,76.8,30.0,38.0,8.8,36.0,8.0,28.0,16.6,15.2,1.1179999999999999,10.0,26.8,37.532,19.0,35.2,53.984,8.8,14.6,66.324,1.4,5.2,0.358,0.4,17.6,0.024,15.2,2.0,81.0
70,82,2022-10-20,2,1,2022-2023,Corinthians,Flamengo,74.3,25.2,38.6,10.5,39.0,11.7,27.3,16.8,15.2,1.186,8.4,27.7,29.982,19.3,34.5,55.362,10.5,14.4,72.874,2.3,5.8,0.396,2.4,18.6,0.136,15.2,4.4,84.7,75.9,31.8,31.4,12.7,40.5,12.3,28.2,17.3,10.7,1.7259999999999998,10.6,36.9,29.276,15.7,28.5,55.6,12.7,19.1,67.606,1.7,5.2,0.48600000000000004,1.1,17.2,0.072,10.7,1.6,83.8
72,82,2022-10-20,2,1,2022-2023,Bauru Basket,Minas,71.6,30.0,32.0,9.6,31.2,7.8,23.4,15.0,10.4,1.5939999999999999,10.0,30.6,32.934,16.0,31.8,49.908,9.6,13.2,74.26599999999999,0.8,5.2,0.524,2.8,17.6,0.16,10.4,1.6,75.4,74.0,26.4,34.8,12.8,35.2,9.8,25.4,18.2,14.2,1.344,8.8,24.4,36.422000000000004,17.4,35.2,49.492000000000004,12.8,16.2,78.96799999999999,2.4,5.2,0.40199999999999997,2.4,20.6,0.11599999999999999,14.2,4.0,84.0
68,65,2022-10-21,2,1,2022-2023,Caxias do Sul Basquete,União Corinthians,63.4,23.4,30.8,9.2,34.6,8.0,26.6,12.4,14.6,0.916,7.8,26.4,29.088,15.4,33.0,46.328,9.2,12.6,70.598,0.2,6.6,0.47400000000000003,2.2,18.0,0.126,14.6,2.4,65.0,71.0,27.6,33.2,10.2,35.6,8.2,27.4,14.6,15.4,0.942,9.2,28.2,32.762,16.6,36.6,45.257999999999996,10.2,14.0,73.67999999999999,0.6,6.4,0.41200000000000003,2.4,22.0,0.11000000000000001,15.4,2.4,71.8
64,91,2022-10-22,2,1,2022-2023,Pato Basquete,Flamengo,69.4,28.2,31.6,9.6,37.4,12.0,25.4,12.2,12.0,1.0139999999999998,9.4,32.8,29.913999999999998,15.8,31.2,51.013999999999996,9.6,13.8,69.042,1.4,6.8,0.572,1.0,16.8,0.06,12.0,3.0,71.8,80.8,34.2,32.8,13.8,38.0,11.0,27.0,18.6,11.0,1.8,11.4,36.0,32.164,16.4,28.0,59.184000000000005,13.8,19.4,73.03399999999999,2.2,4.6,0.42600000000000005,1.0,16.8,0.06800000000000002,11.0,1.4,90.2
61,57,2022-10-22,2,1,2022-2023,Corinthians,Paulistano,73.8,24.0,39.6,10.2,39.2,11.4,27.8,17.6,16.0,1.198,8.0,26.8,29.389999999999997,19.8,35.0,56.10799999999999,10.2,14.4,71.056,2.8,5.6,0.374,3.6,18.8,0.20400000000000001,16.0,4.4,85.6,69.6,17.4,40.4,11.8,36.0,14.8,21.2,16.8,9.4,1.8519999999999999,5.8,23.4,25.57,20.2,46.4,45.238,11.8,14.8,79.606,1.2,7.2,0.8479999999999999,1.4,19.6,0.06999999999999999,9.4,1.6,74.8
79,93,2022-10-22,2,1,2022-2023,Rio Claro,Sesi Franca,78.2,23.4,43.6,11.2,33.2,10.0,23.2,13.4,12.8,1.122,7.8,22.0,35.358000000000004,21.8,39.6,55.198,11.2,14.2,77.496,2.4,4.6,0.41,2.4,21.8,0.10800000000000001,12.8,2.6,84.0,79.0,35.4,32.0,11.6,46.2,12.0,34.2,15.2,12.8,1.3240000000000003,11.8,32.4,36.256,16.0,31.6,51.06,11.6,17.4,68.402,1.4,4.6,0.39799999999999996,2.4,18.2,0.136,12.8,2.8,92.6
93,95,2022-10-22,2,1,2022-2023,Cerrado,Pinheiros,80.0,34.8,32.8,12.4,36.2,10.6,25.6,13.6,15.4,0.9359999999999999,11.6,32.4,35.666,16.4,32.4,51.14,12.4,19.6,61.924,2.4,8.6,0.5820000000000001,1.8,17.2,0.11200000000000002,15.4,2.2,80.8,85.0,32.4,38.0,14.6,40.2,13.2,27.0,19.4,11.6,1.698,10.8,32.4,33.432,19.0,39.8,47.614,14.6,17.2,82.948,1.4,7.0,0.608,3.0,16.0,0.2,11.6,0.4,98.0
76,69,2022-10-24,3,1,2022-2023,Paulistano,Pato Basquete,70.2,18.6,39.2,12.4,39.4,15.2,24.2,18.0,11.4,1.784,6.2,24.6,25.160000000000004,19.6,45.8,44.512,12.4,16.0,76.494,1.6,7.6,0.8319999999999999,1.8,19.0,0.094,11.4,1.6,77.4,70.9,27.6,33.4,9.9,34.8,11.0,23.8,12.6,12.8,0.9739999999999999,9.2,30.9,30.75,16.7,33.4,50.230000000000004,9.9,15.0,66.66,1.2,8.8,0.6799999999999999,0.9,17.4,0.052000000000000005,12.8,3.6,71.7
92,94,2022-10-24,3,1,2022-2023,Minas,Sesi Franca,79.3,29.7,38.0,11.6,36.4,10.4,26.0,19.3,14.7,1.3760000000000001,9.9,25.1,39.998000000000005,19.0,36.4,52.168000000000006,11.6,14.9,77.862,2.6,6.2,0.45999999999999996,1.9,19.5,0.1,14.7,4.7,92.5,83.8,36.6,34.8,12.4,45.7,11.2,34.5,16.0,13.6,1.318,12.2,32.0,37.938,17.4,32.1,54.902,12.4,17.9,70.624,1.3,4.3,0.364,1.9,17.2,0.11600000000000002,13.6,2.9,98.1
68,71,2022-10-24,3,1,2022-2023,BRB/Brasília,Pinheiros,74.7,27.3,36.8,10.6,36.7,8.6,28.1,16.0,14.2,1.142,9.1,27.9,32.706,18.4,34.8,52.592,10.6,16.8,68.366,1.6,5.1,0.376,0.2,18.8,0.012,14.2,1.9,77.1,82.0,27.0,40.0,15.0,42.2,13.6,28.6,19.0,11.0,1.718,9.0,30.8,29.558,20.0,41.4,48.489999999999995,15.0,18.4,80.16999999999999,1.4,7.2,0.6559999999999999,3.2,17.6,0.2,11.0,0.6,96.0
80,60,2022-10-25,3,1,2022-2023,Flamengo,Fortaleza B. C. / CFO,81.7,37.5,31.2,13.0,39.9,11.8,28.1,19.7,12.3,1.6059999999999999,12.5,37.4,33.974000000000004,15.6,26.6,59.04,13.0,18.0,73.13199999999999,1.9,5.3,0.43600000000000005,1.6,16.1,0.10600000000000001,12.3,1.5,95.0,72.2,17.1,45.0,10.1,42.1,12.6,29.5,13.0,14.8,0.9179999999999999,5.7,22.8,24.802,22.5,42.7,52.77,10.1,22.1,46.489999999999995,1.6,9.4,0.6519999999999999,3.4,22.5,0.15000000000000002,14.8,1.9,76.0
98,77,2022-10-25,3,1,2022-2023,Corinthians,Rio Claro,77.8,25.2,40.0,12.6,39.8,11.4,28.4,18.0,15.0,1.3279999999999998,8.4,27.8,29.476,20.0,34.4,57.604,12.6,17.2,72.022,3.4,5.0,0.364,4.4,19.2,0.238,15.0,3.8,91.6,76.8,17.4,47.2,12.2,35.0,12.4,22.6,12.8,11.4,1.19,5.8,19.0,28.876000000000005,23.6,46.0,52.36,12.2,16.2,75.52,2.2,5.4,0.5279999999999999,2.6,21.2,0.12000000000000002,11.4,3.0,81.6
66,86,2022-10-26,3,1,2022-2023,BRB/Brasília,Bauru Basket,72.6,24.6,35.6,12.4,37.4,9.2,28.2,15.4,13.2,1.166,8.2,29.0,27.880000000000003,17.8,34.4,51.2,12.4,19.0,70.40799999999999,1.8,5.0,0.39399999999999996,0.0,20.0,0.0,13.2,1.8,73.2,70.6,25.5,35.6,9.5,34.5,9.9,24.6,15.2,9.9,1.7619999999999998,8.5,29.9,28.472,17.8,35.0,50.51,9.5,13.8,71.092,1.1,5.6,0.628,2.1,16.9,0.132,9.9,1.7,75.2
91,53,2022-10-27,3,1,2022-2023,Flamengo,UNIFACISA,85.8,42.0,30.8,13.0,42.8,12.6,30.2,22.0,13.0,1.704,14.0,36.8,38.076,15.4,26.6,58.37199999999999,13.0,19.0,68.22999999999999,2.2,5.4,0.41200000000000003,2.0,16.2,0.13,13.0,1.8,105.0,76.8,22.8,46.0,8.0,33.2,7.8,25.4,16.4,13.0,1.298,7.6,21.2,34.565999999999995,23.0,42.5,54.568,8.0,12.8,61.17,2.4,7.4,0.6519999999999999,1.5,20.7,0.07,13.0,2.6,84.4
83,74,2022-10-27,3,1,2022-2023,Coop/São José Basketball,Fortaleza B. C. / CFO,81.9,32.7,39.8,9.4,37.8,8.8,29.0,22.6,13.5,1.682,10.9,30.3,36.864,19.9,33.5,58.75599999999999,9.4,13.5,70.38399999999999,0.7,6.3,0.472,1.8,17.2,0.10400000000000001,13.5,2.6,99.8,70.4,16.5,43.6,10.3,42.9,13.5,29.4,12.9,13.5,1.0219999999999998,5.5,23.9,22.778000000000002,21.8,43.2,50.516,10.3,22.5,46.525999999999996,1.5,8.4,0.6540000000000001,2.8,22.4,0.11800000000000002,13.5,1.6,71.9
99,90,2022-10-27,3,1,2022-2023,São Paulo,Pato Basquete,82.4,32.1,37.2,13.1,35.9,9.3,26.6,14.7,11.5,1.3279999999999998,10.7,31.5,33.842,18.6,34.6,54.662,13.1,16.7,78.05199999999999,1.0,7.3,0.666,1.4,20.1,0.066,11.5,1.5,89.8,72.6,26.4,35.2,11.0,35.0,10.6,24.4,12.4,13.0,0.944,8.8,29.8,30.518,17.6,35.8,49.052,11.0,17.4,64.27799999999999,0.6,10.4,0.784,0.8,17.8,0.044000000000000004,13.0,3.8,72.6
87,81,2022-10-28,3,1,2022-2023,Minas,Caxias do Sul Basquete,81.2,30.0,40.4,10.8,38.2,10.8,27.4,19.0,14.8,1.3439999999999999,10.0,25.2,40.230000000000004,20.2,38.2,52.7,10.8,13.8,77.862,2.0,6.4,0.47000000000000003,1.8,19.6,0.094,14.8,4.8,95.6,67.8,24.6,31.6,11.6,33.7,8.7,25.0,12.0,13.4,1.014,8.2,27.1,29.802,15.8,33.7,46.525999999999996,11.6,16.1,70.326,0.1,5.8,0.466,2.0,17.5,0.11800000000000002,13.4,2.1,66.6
69,80,2022-10-28,3,1,2022-2023,Cerrado,Bauru Basket,79.6,34.8,30.6,14.2,36.3,10.6,25.7,13.1,15.6,0.9039999999999999,11.6,34.6,33.242000000000004,15.3,28.8,53.802,14.2,21.0,66.712,2.4,7.7,0.53,2.8,18.1,0.154,15.6,3.5,80.6,74.2,24.0,38.0,12.2,35.2,11.4,23.8,16.0,9.2,2.026,8.0,28.0,28.639999999999997,19.0,37.0,51.046,12.2,17.4,66.806,1.6,6.0,0.744,1.6,17.4,0.10200000000000001,9.2,1.4,80.6
82,69,2022-10-29,3,1,2022-2023,Sesi Franca,São Paulo,86.4,38.4,35.2,12.8,45.8,11.4,34.4,17.0,15.8,1.076,12.8,32.8,39.014,17.6,31.0,57.14,12.8,18.6,70.11,1.0,4.4,0.30599999999999994,1.8,14.8,0.124,15.8,3.4,100.4,81.8,30.0,37.6,14.2,34.2,8.4,25.8,14.4,11.8,1.2799999999999998,10.0,31.8,31.272000000000002,18.8,33.4,57.064,14.2,17.6,80.87,0.4,8.0,0.7060000000000001,1.4,19.2,0.06999999999999999,11.8,1.2,88.2
62,71,2022-10-29,3,1,2022-2023,Coop/São José Basketball,UNIFACISA,77.5,33.6,34.8,9.1,38.3,9.1,29.2,20.4,12.8,1.61,11.2,32.2,35.309999999999995,17.4,31.2,55.24000000000001,9.1,12.5,74.12199999999999,0.7,6.3,0.49800000000000005,1.6,17.2,0.092,12.8,2.5,93.1,72.2,20.4,43.2,8.6,33.0,7.2,25.8,16.4,12.4,1.338,6.8,19.2,33.9,21.6,43.2,50.128,8.6,12.4,67.22,2.2,7.6,0.6900000000000001,1.2,19.6,0.06200000000000001,12.4,2.6,80.2
61,59,2022-10-31,4,1,2022-2023,Pato Basquete,Rio Claro,69.9,24.6,35.4,9.9,34.8,10.3,24.5,11.4,13.3,0.8480000000000001,8.2,30.1,27.482,17.7,36.4,48.446,9.9,16.4,62.08399999999999,0.8,10.7,0.798,0.8,18.1,0.044000000000000004,13.3,4.3,67.2,75.8,16.2,46.8,12.8,35.6,11.4,24.2,13.0,11.8,1.1880000000000002,5.4,18.6,27.089999999999996,23.4,47.0,50.672,12.8,18.0,72.994,2.4,6.2,0.5660000000000001,2.2,20.6,0.10400000000000001,11.8,2.4,79.0
72,74,2022-11-01,4,1,2022-2023,União Corinthians,BRB/Brasília,70.534,30.2,31.065999999999995,9.266,33.9,8.434000000000001,25.466,15.0,14.1,1.124,10.065999999999999,29.834000000000003,33.51,15.534,34.866,44.57599999999999,9.266,12.866,73.166,0.6,6.1,0.442,1.9,21.4,0.088,14.1,2.366,70.634,71.0,23.4,33.6,14.0,36.6,8.7,27.9,13.8,13.6,1.0479999999999998,7.8,27.6,28.380000000000003,16.8,32.0,51.754000000000005,14.0,21.6,64.852,1.7,5.4,0.4119999999999999,0.0,21.7,0.0,13.6,2.4,70.6
82,77,2022-11-01,4,1,2022-2023,Bauru Basket,Flamengo,79.4,26.4,41.2,11.8,36.0,12.0,24.0,17.2,9.0,2.168,8.8,28.3,31.062,20.6,38.7,53.598,11.8,17.1,65.926,1.8,6.7,0.8240000000000001,1.5,18.2,0.09000000000000001,9.0,1.4,88.9,83.9,40.8,31.6,11.5,44.4,12.9,31.5,20.5,13.8,1.4979999999999998,13.6,36.2,37.524,15.8,29.0,55.056,11.5,16.5,69.94000000000001,2.1,5.5,0.4,2.2,17.2,0.13,13.8,2.2,101.9
76,72,2022-11-01,4,1,2022-2023,São Paulo,Pinheiros,84.2,32.7,37.4,14.1,34.0,8.7,25.3,16.2,12.8,1.3299999999999998,10.9,30.9,34.730000000000004,18.7,34.0,55.568,14.1,17.4,81.074,0.2,8.1,0.636,1.3,19.2,0.064,12.8,1.5,92.4,78.9,24.9,39.4,14.6,43.2,14.0,29.2,19.0,11.9,1.6179999999999999,8.3,28.4,29.612000000000002,19.7,41.9,47.1,14.6,18.7,76.068,1.1,6.6,0.5700000000000001,3.5,17.9,0.21400000000000002,11.9,1.2,92.9
55,78,2022-11-02,4,1,2022-2023,Fortaleza B. C. / CFO,Paulistano,66.2,14.4,40.4,11.4,44.2,14.6,29.6,12.2,13.8,0.966,4.8,24.2,19.446,20.2,43.2,46.61399999999999,11.4,22.4,54.181999999999995,1.8,7.2,0.5700000000000001,2.8,21.6,0.13,13.8,1.8,65.4,71.6,21.6,36.6,13.4,41.7,15.6,26.1,16.7,11.6,1.658,7.2,26.9,27.244,18.3,44.5,43.02,13.4,17.6,75.494,1.3,8.1,0.8619999999999998,2.1,18.8,0.11200000000000002,11.6,1.9,78.5
65,74,2022-11-03,4,1,2022-2023,Pinheiros,Flamengo,76.8,23.4,38.4,15.0,44.8,14.4,30.4,18.8,13.0,1.464,7.8,27.4,28.945999999999998,19.2,41.4,46.468,15.0,19.8,73.68,1.2,6.8,0.548,4.2,18.2,0.252,13.0,1.6,91.8,81.7,39.0,31.8,10.9,46.3,13.3,33.0,19.7,14.1,1.4179999999999997,13.0,35.5,36.512,15.9,30.7,52.312,10.9,15.7,70.06800000000001,1.7,5.4,0.386,2.9,17.4,0.16599999999999998,14.1,2.6,99.8
82,85,2022-11-03,4,1,2022-2023,Corinthians,Sesi Franca,77.6,21.3,41.6,14.7,37.7,9.5,28.2,17.3,15.7,1.2,7.1,23.7,29.375999999999998,20.8,35.5,58.30799999999999,14.7,19.4,75.188,3.9,5.9,0.41,5.1,19.0,0.27399999999999997,15.7,4.0,91.9,88.3,38.1,36.2,14.0,44.6,11.4,33.2,19.1,15.5,1.3080000000000003,12.7,32.4,39.106,18.1,31.1,58.372,14.0,20.5,67.59,1.0,3.9,0.27999999999999997,2.0,15.1,0.134,15.5,2.9,103.2
92,81,2022-11-03,4,1,2022-2023,União Corinthians,Cerrado,70.06800000000001,32.8,28.932,8.331999999999999,32.2,8.668000000000001,23.532,15.4,12.8,1.306,10.931999999999999,31.468,34.257999999999996,14.468,33.13199999999999,43.894,8.331999999999999,11.732,72.652,0.6,5.8,0.472,1.4,20.8,0.06599999999999999,12.8,2.332,69.468,80.2,36.9,28.4,14.9,35.1,11.1,24.0,14.1,15.0,0.994,12.3,37.2,32.54200000000001,14.2,26.2,54.29,14.9,21.1,70.88399999999999,2.2,7.3,0.5200000000000001,2.4,17.3,0.132,15.0,3.4,81.0
86,76,2022-11-03,4,1,2022-2023,Caxias do Sul Basquete,BRB/Brasília,72.8,25.5,34.8,12.5,34.7,9.6,25.1,12.3,13.1,1.06,8.5,27.3,30.753999999999998,17.4,35.1,48.815999999999995,12.5,17.2,71.208,0.2,5.9,0.48599999999999993,2.2,17.2,0.132,13.1,2.1,73.6,71.4,25.8,31.4,14.2,36.1,8.7,27.4,13.6,14.9,0.9479999999999998,8.6,27.4,31.764,15.7,31.0,50.132000000000005,14.2,20.9,68.13399999999999,1.2,5.3,0.372,0.0,21.4,0.0,14.9,3.4,70.7
94,76,2022-11-03,4,1,2022-2023,Bauru Basket,Coop/São José Basketball,82.8,28.2,41.2,13.4,36.2,12.0,24.2,17.2,7.8,2.3020000000000005,9.4,28.2,33.198,20.6,39.2,52.736000000000004,13.4,18.8,69.374,2.2,7.0,0.906,1.6,19.0,0.09,7.8,1.4,94.2,73.8,30.6,33.2,10.0,37.0,9.8,27.2,18.8,12.8,1.496,10.2,31.2,32.51,16.6,30.8,53.798,10.0,13.4,75.75399999999999,0.8,7.2,0.562,1.6,17.0,0.094,12.8,3.0,87.0
61,72,2022-11-04,4,1,2022-2023,UNIFACISA,Paulistano,71.8,22.8,40.8,8.2,34.8,8.0,26.8,15.0,14.4,1.076,7.6,20.4,36.565999999999995,20.4,40.4,50.298,8.2,11.4,72.674,1.8,6.4,0.462,1.2,20.4,0.06,14.4,3.6,78.8,69.0,22.2,35.2,11.6,43.2,15.2,28.0,16.2,12.6,1.456,7.4,27.4,27.474,17.6,43.4,42.68,11.6,16.0,73.066,1.2,8.4,0.8079999999999998,2.4,19.0,0.13,12.6,2.0,76.4
78,72,2022-11-05,4,1,2022-2023,São Paulo,Corinthians,84.0,35.4,36.4,12.2,32.8,7.6,25.2,17.8,12.8,1.452,11.8,31.8,37.00000000000001,18.2,31.8,57.166,12.2,16.2,76.628,0.2,8.4,0.658,1.0,18.4,0.052000000000000005,12.8,1.4,93.6,76.6,22.8,38.8,15.0,38.8,10.2,28.6,16.2,16.2,1.066,7.6,24.6,30.498,19.4,34.8,55.678,15.0,19.2,77.402,4.4,6.2,0.41200000000000003,5.0,19.2,0.266,16.2,3.8,90.0
82,67,2022-11-05,4,1,2022-2023,Caxias do Sul Basquete,Cerrado,76.8,22.8,40.4,13.6,36.8,11.4,25.4,13.8,11.6,1.224,7.6,26.4,28.753999999999998,20.2,38.8,51.686,13.6,17.6,77.874,0.4,6.8,0.578,2.6,16.8,0.156,11.6,1.8,83.8,79.2,37.8,27.2,14.2,36.8,11.8,25.0,13.4,15.6,0.884,12.6,37.4,33.232000000000006,13.6,26.0,52.565999999999995,14.2,19.8,72.086,1.4,6.6,0.44400000000000006,2.6,16.2,0.152,15.6,3.6,80.2
81,75,2022-11-05,4,1,2022-2023,Minas,União Corinthians,82.8,30.6,40.4,11.8,38.0,9.0,29.0,19.8,15.4,1.322,10.2,24.2,42.342,20.2,36.8,54.592,11.8,15.0,78.96000000000001,1.4,6.2,0.42000000000000004,1.8,17.6,0.11000000000000001,15.4,4.6,99.4,73.40200000000002,38.1,27.798000000000002,7.497999999999999,32.6,9.102,23.497999999999998,17.0,12.0,1.534,12.697999999999999,34.001999999999995,37.176,13.902000000000001,31.898000000000003,43.916000000000004,7.497999999999999,10.197999999999999,74.726,0.8,6.0,0.52,1.3,19.9,0.06399999999999999,12.0,2.198,76.302
70,94,2022-11-05,4,1,2022-2023,Pato Basquete,Sesi Franca,70.5,24.9,35.2,10.4,33.5,8.9,24.6,12.4,13.8,0.8939999999999999,8.3,28.7,29.25,17.6,36.1,48.564,10.4,17.5,60.52199999999999,1.0,10.5,0.7620000000000001,0.7,19.4,0.036000000000000004,13.8,4.0,67.8,88.6,35.7,37.6,15.3,43.7,11.9,31.8,20.4,14.3,1.5500000000000003,11.9,32.0,37.138,18.8,32.8,57.462,15.3,21.2,71.738,1.2,4.6,0.368,1.9,15.4,0.124,14.3,2.4,104.9
