placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
61,74,2020-11-10,1,1,2020-2021,VipTech CMB,Fortaleza B. C. / CFO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,68,2020-11-10,1,1,2020-2021,Flamengo,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,88,2020-11-12,1,1,2020-2021,UNIFACISA,VipTech CMB,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.67,23.0,34.67,10.0,40.33,14.67,25.67,17.0,14.67,1.16,7.67,30.33,25.27,17.33,34.0,50.98,10.0,15.67,63.83,0.0,2.33,0.16,2.33,19.67,0.12,14.67,2.0,70.0
109,86,2020-11-12,1,1,2020-2021,Corinthians,Sesi Franca,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,82,2020-11-12,1,1,2020-2021,Fortaleza B. C. / CFO,Flamengo,0,73.0,21.0,42.0,10.0,40.33,11.67,28.67,18.33,13.33,1.38,7.0,23.67,29.58,21.0,41.0,51.22,10.0,15.0,66.67,1.67,6.0,0.45,3.33,22.0,0.15,13.33,3.67,86.0,90.0,35.0,38.67,16.33,46.0,13.0,33.0,21.67,13.33,1.63,11.67,36.0,32.41,19.33,32.67,59.18,16.33,23.0,71.01,1.33,6.67,0.5,2.67,15.67,0.17,13.33,1.0,109.33
76,54,2020-11-12,1,1,2020-2021,Minas,Pato Basquete,1,78.0,27.0,40.67,10.33,39.0,8.33,30.67,19.0,14.33,1.33,9.0,24.67,36.49,20.33,36.33,55.96,10.33,16.67,62.0,2.33,8.33,0.58,2.0,20.67,0.1,14.33,3.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,90,2020-11-13,1,1,2020-2021,Mogi,Bauru Basket,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,90,2020-11-14,1,1,2020-2021,VipTech CMB,Minas,0,67.67,23.0,34.67,10.0,40.33,14.67,25.67,17.0,14.67,1.16,7.67,30.33,25.27,17.33,34.0,50.98,10.0,15.67,63.83,0.0,2.33,0.16,2.33,19.67,0.12,14.67,2.0,70.0,78.0,27.0,40.67,10.33,39.0,8.33,30.67,19.0,14.33,1.33,9.0,24.67,36.49,20.33,36.33,55.96,10.33,16.67,62.0,2.33,8.33,0.58,2.0,20.67,0.1,14.33,3.0,94.0
107,61,2020-11-14,1,1,2020-2021,São Paulo,Corinthians,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,45.0,28.0,12.0,29.0,7.5,21.5,19.0,14.0,1.36,15.0,32.0,46.88,14.0,32.0,43.75,12.0,14.0,85.71,1.0,6.0,0.43,2.5,21.5,0.12,14.0,2.0,90.5
69,76,2020-11-14,1,1,2020-2021,Pato Basquete,Fortaleza B. C. / CFO,0,61.5,21.0,24.0,16.5,30.0,11.5,18.5,11.0,11.5,0.96,7.0,27.0,25.93,12.0,35.0,34.29,16.5,26.5,62.26,0.0,6.5,0.57,1.5,22.0,0.07,11.5,2.5,46.0,73.0,21.0,42.0,10.0,40.33,11.67,28.67,18.33,13.33,1.38,7.0,23.67,29.58,21.0,41.0,51.22,10.0,15.0,66.67,1.67,6.0,0.45,3.33,22.0,0.15,13.33,3.67,86.0
57,73,2020-11-14,1,1,2020-2021,Brasília,Paulistano,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,79,2020-11-14,1,1,2020-2021,Flamengo,UNIFACISA,1,90.0,35.0,38.67,16.33,46.0,13.0,33.0,21.67,13.33,1.63,11.67,36.0,32.41,19.33,32.67,59.18,16.33,23.0,71.01,1.33,6.67,0.5,2.67,15.67,0.17,13.33,1.0,109.33,82.5,28.5,42.0,12.0,36.5,12.5,24.0,17.5,11.5,1.52,9.5,29.0,32.76,21.0,42.0,50.0,12.0,16.0,75.0,0.0,8.5,0.74,1.0,22.0,0.05,11.5,2.5,90.0
80,60,2020-11-14,1,1,2020-2021,Sesi Franca,Pinheiros,1,83.0,22.5,41.0,19.5,39.0,11.0,28.0,20.5,12.5,1.64,7.5,21.0,35.71,20.5,40.5,50.62,19.5,23.5,82.98,4.5,5.0,0.4,1.5,21.5,0.07,12.5,0.5,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,86,2020-11-16,2,1,2020-2021,Cerrado,Sesi Franca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,22.5,41.0,19.5,39.0,11.0,28.0,20.5,12.5,1.64,7.5,21.0,35.71,20.5,40.5,50.62,19.5,23.5,82.98,4.5,5.0,0.4,1.5,21.5,0.07,12.5,0.5,99.0
93,70,2020-11-16,2,1,2020-2021,Bauru Basket,Brasília,1,90.0,33.0,38.0,19.0,35.0,13.0,22.0,15.0,16.0,0.94,11.0,25.0,44.0,19.0,37.0,51.35,19.0,23.0,82.61,1.0,12.0,0.75,1.0,24.0,0.04,16.0,4.0,101.0,57.0,24.0,26.0,7.0,31.0,5.0,26.0,16.0,13.0,1.23,8.0,24.0,33.33,13.0,33.0,39.39,7.0,9.0,77.78,0.0,2.0,0.15,3.0,13.0,0.23,13.0,3.0,58.0
76,74,2020-11-16,2,1,2020-2021,Corinthians,Pinheiros,1,85.0,45.0,28.0,12.0,29.0,7.5,21.5,19.0,14.0,1.36,15.0,32.0,46.88,14.0,32.0,43.75,12.0,14.0,85.71,1.0,6.0,0.43,2.5,21.5,0.12,14.0,2.0,90.5,60.0,9.0,38.0,13.0,38.0,14.0,24.0,14.0,13.0,1.08,3.0,21.0,14.29,19.0,49.0,38.78,13.0,17.0,76.47,1.0,9.0,0.69,1.0,23.0,0.04,13.0,0.0,57.0
78,82,2020-11-17,2,1,2020-2021,VipTech CMB,Pato Basquete,0,67.67,23.0,34.67,10.0,40.33,14.67,25.67,17.0,14.67,1.16,7.669999999999999,30.33,25.27,17.33,34.0,50.98,10.0,15.67,63.830000000000005,0.0,2.33,0.16,2.33,19.67,0.12,14.67,2.0,70.0,61.5,21.0,24.0,16.5,30.0,11.5,18.5,11.0,11.5,0.96,7.0,27.0,25.93,12.0,35.0,34.29,16.5,26.5,62.26,0.0,6.5,0.57,1.5,22.0,0.07,11.5,2.5,46.0
69,67,2020-11-17,2,1,2020-2021,UNIFACISA,Fortaleza B. C. / CFO,1,82.5,28.5,42.0,12.0,36.5,12.5,24.0,17.5,11.5,1.52,9.5,29.0,32.76,21.0,42.0,50.0,12.0,16.0,75.0,0.0,8.5,0.74,1.0,22.0,0.05,11.5,2.5,90.0,73.0,21.0,42.0,10.0,40.33,11.67,28.67,18.33,13.33,1.38,7.0,23.67,29.58,21.0,41.0,51.22,10.0,15.0,66.67,1.67,6.0,0.45,3.33,22.0,0.15,13.33,3.67,86.0
75,112,2020-11-17,2,1,2020-2021,Mogi,São Paulo,0,85.0,27.0,44.0,14.0,26.0,6.0,20.0,21.0,16.0,1.31,9.0,23.0,39.13,22.0,35.0,62.86,14.0,23.0,60.87,0.0,7.0,0.44,3.0,25.0,0.12,16.0,1.0,90.0,107.0,48.0,46.0,13.0,42.0,6.0,36.0,23.0,10.0,2.3,16.0,33.0,48.48,23.0,31.0,74.19,13.0,16.0,81.25,5.0,9.0,0.9,3.0,16.0,0.19,10.0,1.0,146.0
