placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
70,87,2023-10-13,1,1,2023-2024,Flamengo,Minas,76.6,28.5,31.6,16.5,38.0,13.2,24.8,17.9,13.5,1.404,9.5,32.6,29.286,15.8,29.1,53.338,16.5,20.8,79.438,0.9,7.1,0.532,0.9,18.8,0.052000000000000005,13.5,2.5,86.3,91.5,33.9,39.2,18.4,35.7,9.3,26.4,21.3,10.3,2.124,11.3,27.8,40.246,19.6,36.3,54.06,18.4,23.4,78.97200000000001,0.9,4.6,0.48200000000000004,1.5,21.7,0.072,10.3,2.4,106.1
84,71,2023-10-15,1,1,2023-2024,Flamengo,Pato Basquete,74.8,26.4,33.2,15.2,38.2,14.2,24.0,16.6,13.6,1.2600000000000002,8.8,32.8,26.7,16.6,30.2,53.85,15.2,18.8,80.22,0.8,7.0,0.516,1.2,16.8,0.072,13.6,2.8,83.0,77.2,27.0,37.2,13.0,35.2,12.2,23.0,14.0,13.4,1.1179999999999999,9.0,29.6,30.2,18.6,34.0,53.946000000000005,13.0,16.6,74.06800000000001,0.2,8.0,0.616,1.8,19.2,0.08600000000000001,13.4,3.4,83.2
72,84,2023-10-21,1,1,2023-2024,BRB/Brasília,Corinthians,70.4,20.4,30.8,19.2,34.8,8.6,26.2,13.8,18.6,0.746,6.8,23.8,28.310000000000002,15.4,35.4,43.45399999999999,19.2,24.8,77.326,1.8,7.0,0.38,0.4,20.8,0.016,18.6,4.6,65.2,79.8,24.0,41.6,14.2,38.0,10.4,27.6,16.6,13.0,1.312,8.0,27.8,29.006,20.8,37.0,55.996,14.2,17.8,80.168,3.6,5.8,0.44799999999999995,3.4,19.2,0.18,13.0,2.2,91.0
76,96,2023-10-21,1,1,2023-2024,Botafogo,Minas,78.9,32.7,32.4,13.8,32.5,9.1,23.4,15.7,14.2,1.1780000000000002,10.9,29.1,37.456,16.2,32.9,48.926,13.8,18.6,76.438,1.3,6.9,0.532,2.1,20.0,0.11399999999999999,14.2,2.6,82.2,89.2,35.4,37.6,16.2,35.8,9.4,26.4,22.2,10.8,2.096,11.8,29.0,40.078,18.8,34.8,54.098,16.2,21.0,77.71400000000001,1.0,4.6,0.4640000000000001,2.0,21.8,0.09600000000000002,10.8,2.6,105.0
100,92,2023-10-21,1,1,2023-2024,Sesi Franca,São Paulo,91.0,30.0,40.0,21.0,40.2,11.4,28.8,15.2,12.2,1.33,10.0,29.6,34.028000000000006,20.0,36.4,54.024,21.0,24.6,85.482,1.8,6.6,0.542,3.8,22.0,0.17400000000000002,12.2,2.6,105.0,83.6,37.2,32.4,14.0,35.4,9.2,26.2,15.6,12.4,1.27,12.4,30.4,40.245999999999995,16.2,34.6,47.708,14.0,18.2,75.44200000000001,1.2,7.0,0.558,1.2,24.4,0.052000000000000005,12.4,1.8,89.8
62,69,2023-10-21,1,1,2023-2024,Cerrado,Pinheiros,70.20200000000001,27.6,32.798,9.797999999999998,34.998000000000005,11.002,24.002000000000002,14.402000000000001,14.802000000000001,0.9780000000000001,9.202000000000002,34.198,26.546,16.402,34.6,48.088,9.797999999999998,13.602,71.98600000000002,1.798,8.202,0.5740000000000001,2.002,15.602,0.126,14.802000000000001,3.198,68.0,78.8,25.2,39.2,14.4,43.2,14.8,28.4,17.4,17.0,1.176,8.4,25.8,32.467999999999996,19.6,39.6,49.510000000000005,14.4,20.4,71.228,1.2,6.6,0.4539999999999999,1.8,21.8,0.08,17.0,3.2,87.4
58,67,2023-10-23,2,1,2023-2024,Cerrado,Corinthians,68.202,22.8,35.598,9.798,38.798,13.201999999999998,25.601999999999997,13.401999999999997,13.401999999999997,1.0,7.601999999999999,32.398,22.988,17.802,37.6,48.354,9.798,14.401999999999997,68.652,1.798,7.802,0.5720000000000001,2.002,15.601999999999999,0.126,13.401999999999997,2.998,67.6,76.4,22.2,40.4,13.8,38.3,10.9,27.4,14.9,12.5,1.216,7.4,26.5,27.938,20.2,38.0,53.19199999999999,13.8,17.8,77.816,2.8,6.0,0.496,3.1,18.3,0.174,12.5,2.3,85.3
94,76,2023-10-23,2,1,2023-2024,BRB/Brasília,Pinheiros,75.6,23.1,34.2,18.3,35.5,9.3,26.2,14.9,16.8,0.942,7.7,24.5,30.516,17.1,37.3,45.885999999999996,18.3,23.2,78.672,1.7,7.6,0.48,0.6,21.0,0.026000000000000002,16.8,4.9,75.5,78.6,23.4,42.0,13.2,41.2,12.8,28.4,18.4,18.2,1.128,7.8,24.4,32.144000000000005,21.0,39.0,53.25599999999999,13.2,19.0,70.272,1.0,6.0,0.352,1.6,20.4,0.07599999999999998,18.2,3.2,87.2
89,50,2023-10-23,2,1,2023-2024,Sesi Franca,Paulistano,91.2,30.6,40.4,20.2,38.8,10.2,28.6,16.8,13.0,1.324,10.2,29.4,35.136,20.2,35.0,56.540000000000006,20.2,24.2,83.558,2.4,8.0,0.624,3.6,21.4,0.17400000000000002,13.0,2.4,107.4,71.7,20.1,39.4,12.2,39.6,14.4,25.2,12.9,10.7,1.434,6.7,26.8,25.148000000000003,19.7,43.2,45.15,12.2,16.6,72.256,1.2,7.2,0.808,2.1,20.2,0.10600000000000001,10.7,1.9,74.8
60,72,2023-10-23,2,1,2023-2024,R10 Score Vasco da Gama,Minas,72.5,18.9,38.8,14.8,38.8,13.1,25.7,20.0,16.4,1.22,6.3,26.3,24.366,19.4,38.7,50.732,14.8,20.7,71.58600000000001,0.9,5.1,0.31799999999999995,0.8,18.2,0.046,16.4,1.6,75.6,85.4,32.4,38.8,14.2,37.0,10.2,26.8,21.6,12.0,1.966,10.8,29.0,35.912,19.4,35.4,54.71600000000001,14.2,18.2,77.254,0.8,6.8,0.56,2.2,20.2,0.11000000000000001,12.0,3.0,102.8
