placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
75,85,2018-10-13,1,1,2018-2019,Paulistano,Mogi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,77,2018-10-13,1,1,2018-2019,Brasília,R10 Score Vasco da Gama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,73,2018-10-13,1,1,2018-2019,Fortaleza B. C. / CFO,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,81,2018-10-13,1,1,2018-2019,Pinheiros,Bauru Basket,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,94,2018-10-15,1,1,2018-2019,Brasília,Flamengo,0,72.5,30.0,29.0,13.5,37.5,8.5,29.0,16.0,14.5,1.1,10.0,29.5,33.9,14.5,38.0,38.16,13.5,15.5,87.1,1.0,6.0,0.41,3.0,22.0,0.14,14.5,2.5,75.5,81.0,27.0,39.33,14.67,49.33,17.67,31.67,17.33,11.0,1.58,9.0,29.67,30.34,19.67,44.0,44.7,14.67,20.33,72.13,1.0,6.33,0.58,2.0,18.67,0.11,11.0,1.33,94.33
62,64,2018-10-15,1,1,2018-2019,Botafogo,Joinville / AABJ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,86,2018-10-15,1,1,2018-2019,Pinheiros,Coop/São José Basketball,1,87.67,37.0,38.67,12.0,33.33,10.67,22.67,15.33,10.33,1.48,12.33,27.67,44.58,19.33,37.0,52.25,12.0,15.33,78.26,1.0,6.0,0.58,2.33,16.67,0.14,10.33,1.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,83,2018-10-16,1,1,2018-2019,Corinthians,Sesi Franca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,86,2018-10-17,1,1,2018-2019,Coop/São José Basketball,Fortaleza B. C. / CFO,1,89.0,31.5,40.0,17.5,33.5,6.0,27.5,21.5,14.5,1.48,10.5,23.5,44.68,20.0,34.5,57.97,17.5,23.0,76.09,0.0,7.0,0.48,1.5,23.0,0.07,14.5,3.0,104.5,70.67,24.0,34.67,12.0,37.67,12.0,25.67,12.67,13.33,0.95,8.0,23.33,34.29,17.33,43.0,40.31,12.0,19.33,62.07,1.67,5.0,0.38,1.33,18.67,0.07,13.33,2.0,65.33
76,75,2018-10-17,1,1,2018-2019,Flamengo,Joinville / AABJ,1,81.0,27.0,39.33,14.67,49.33,17.67,31.67,17.33,11.0,1.58,9.0,29.67,30.34,19.67,44.0,44.7,14.67,20.33,72.13,1.0,6.33,0.58,2.0,18.67,0.11,11.0,1.33,94.33,71.0,31.0,25.33,14.67,43.0,13.67,29.33,16.0,17.67,0.91,10.33,27.0,38.27,12.67,31.67,40.0,14.67,22.33,65.67,1.33,6.67,0.38,1.67,18.0,0.09,17.67,4.33,77.0
