placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
76,65,2009-01-30,2,1,2008-2009,Brasília,Bauru Basket,82.0,19.5,49.0,13.5,33.5,11.0,22.5,13.5,14.0,0.9750000000000001,6.5,20.0,32.96,24.5,41.0,59.76,13.5,20.0,67.79,1.5,8.0,0.58,5.0,20.0,0.255,14.0,0.0,91.5,65.0,15.0,38.0,12.0,29.0,6.0,23.0,5.0,12.0,0.42,5.0,20.0,25.0,19.0,40.0,47.5,12.0,21.0,57.14,1.0,4.0,0.33,2.0,19.0,0.11,12.0,0.0,48.0
80,81,2009-01-30,2,1,2008-2009,Pinheiros,Minas,84.5,24.0,39.0,21.5,35.0,9.5,25.5,16.0,16.0,1.015,8.0,23.5,33.635,19.5,36.0,53.06999999999999,21.5,26.5,81.68,3.0,6.0,0.39,2.5,18.0,0.14,16.0,0.0,91.0,78.5,19.5,46.0,13.0,30.5,8.5,22.0,20.0,14.0,1.4449999999999998,6.5,19.5,33.730000000000004,23.0,43.5,52.965,13.0,21.5,60.879999999999995,0.5,7.0,0.49,0.5,23.0,0.02,14.0,0.0,80.5
87,96,2009-01-30,2,1,2008-2009,Paulistano,Flamengo,84.5,25.5,42.0,17.0,28.5,10.5,18.0,21.0,19.0,1.105,8.5,21.0,40.474999999999994,21.0,35.5,59.605000000000004,17.0,24.5,68.435,1.5,6.5,0.345,2.5,22.0,0.115,19.0,0.0,89.5,93.0,39.0,40.0,14.0,27.5,13.0,14.5,16.0,13.5,1.25,13.0,28.5,46.28,20.0,40.0,49.905,14.0,18.0,76.19,2.5,8.5,0.72,1.5,22.0,0.065,13.5,0.0,93.5
91,109,2009-01-30,2,1,2008-2009,Coop/São José Basketball,Joinville,82.0,25.5,34.0,22.5,30.0,8.5,21.5,13.5,12.0,1.125,8.5,29.5,28.61,17.0,33.5,50.805,22.5,30.0,74.91499999999999,0.0,6.5,0.54,4.0,22.5,0.18,12.0,0.0,79.0,98.5,37.5,43.0,18.0,27.5,8.5,19.0,21.5,17.0,1.2799999999999998,12.5,27.5,45.09,21.5,38.5,56.775,18.0,24.0,74.785,0.5,6.0,0.38,2.5,26.0,0.1,17.0,0.0,101.0
75,72,2009-01-30,2,1,2008-2009,Limeira,Lajeado,84.0,33.0,33.0,18.0,29.5,6.0,23.5,16.0,21.5,0.7350000000000001,11.0,32.0,33.95,16.5,28.5,57.82,18.0,21.0,85.41499999999999,1.0,4.5,0.21,4.5,22.5,0.2,21.5,0.0,81.0,70.0,15.0,35.0,20.0,36.0,11.5,24.5,12.5,21.0,0.64,5.0,26.5,18.085,17.5,39.5,44.24,20.0,28.0,73.25999999999999,0.5,8.5,0.395,1.5,24.0,0.065,21.0,0.0,56.0
84,72,2009-01-30,2,1,2008-2009,Saldanha,Araraquara,81.5,25.5,38.0,18.0,31.0,6.5,24.5,6.5,18.0,0.35,8.5,21.5,39.61,19.0,33.0,57.315,18.0,25.5,71.38499999999999,4.5,9.0,0.49,4.0,19.5,0.20500000000000002,18.0,0.0,79.5,64.0,18.0,34.0,12.0,25.5,6.0,19.5,7.0,19.0,0.365,6.0,26.0,21.589999999999996,17.0,35.5,47.94,12.0,21.5,55.235,0.5,11.5,0.605,2.5,23.5,0.11,19.0,0.0,43.5
74,83,2009-01-31,2,1,2008-2009,Espírito Santo,Sesi Franca,75.5,16.5,51.0,8.0,31.5,7.0,24.5,14.5,10.5,1.365,5.5,21.5,25.225,25.5,44.5,57.040000000000006,8.0,16.5,49.445,0.5,9.5,0.895,2.0,22.0,0.095,10.5,0.0,79.0,81.5,19.5,43.0,19.0,29.0,6.5,22.5,11.0,12.0,0.9199999999999999,6.5,21.5,30.09,21.5,37.0,58.355000000000004,19.0,28.0,67.85499999999999,1.0,8.0,0.665,2.0,11.0,0.2,12.0,0.0,80.0
82,65,2009-02-03,3,1,2008-2009,Pinheiros,Paulistano,83.66666666666667,27.0,36.666666666666664,20.0,37.0,10.333333333333334,26.666666666666668,16.0,15.0,1.0866666666666667,9.0,23.666666666666668,37.699999999999996,18.333333333333332,36.333333333333336,49.79333333333333,20.0,25.666666666666668,78.06333333333333,3.0,5.666666666666667,0.3866666666666667,2.3333333333333335,17.0,0.1366666666666667,15.0,0.0,91.33333333333333,78.0,23.0,41.333333333333336,13.666666666666666,28.666666666666668,10.333333333333334,18.333333333333332,21.333333333333332,15.666666666666666,1.55,7.666666666666667,24.0,33.65,20.666666666666668,36.666666666666664,56.830000000000005,13.666666666666666,20.666666666666668,63.57333333333333,1.3333333333333333,6.0,0.4166666666666667,4.0,22.333333333333332,0.17666666666666667,15.666666666666666,0.0,83.0
83,73,2009-02-03,3,1,2008-2009,Coop/São José Basketball,Limeira,82.33333333333333,26.0,38.666666666666664,17.666666666666668,27.666666666666668,7.333333333333333,20.333333333333332,14.333333333333334,14.0,1.0466666666666666,8.666666666666666,28.333333333333332,30.613333333333333,19.333333333333332,34.666666666666664,55.49,17.666666666666668,23.666666666666668,74.18666666666667,0.0,7.666666666666667,0.5466666666666667,3.0,23.666666666666668,0.13333333333333333,14.0,0.0,80.0,80.33333333333333,31.0,31.333333333333332,18.0,28.666666666666668,6.333333333333333,22.333333333333332,14.666666666666666,25.666666666666668,0.6066666666666668,10.333333333333334,28.333333333333332,36.92,15.666666666666666,29.0,54.10333333333333,18.0,21.333333333333332,84.21666666666665,1.6666666666666667,5.333333333333333,0.21,3.0,21.333333333333332,0.13333333333333333,25.666666666666668,0.0,71.66666666666667
63,74,2009-02-03,3,1,2008-2009,Saldanha,Espírito Santo,75.33333333333333,22.0,37.333333333333336,16.0,31.333333333333332,10.0,21.333333333333332,6.0,19.0,0.3133333333333333,7.333333333333333,21.666666666666668,33.983333333333334,18.666666666666668,34.0,54.876666666666665,16.0,22.333333333333332,72.58999999999999,3.6666666666666665,9.333333333333334,0.48666666666666664,2.6666666666666665,19.666666666666668,0.1366666666666667,19.0,0.0,69.66666666666667,75.0,17.0,46.666666666666664,11.333333333333334,28.333333333333332,7.333333333333333,21.0,11.333333333333334,12.666666666666666,1.0066666666666666,5.666666666666667,20.666666666666668,27.343333333333334,23.333333333333332,39.333333333333336,59.866666666666674,11.333333333333334,17.666666666666668,62.96333333333333,0.3333333333333333,11.0,0.87,1.3333333333333333,21.333333333333332,0.06333333333333334,12.666666666666666,0.0,77.0
