placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,85,2022-10-15,1,1,2022-2023,Minas,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,79,2022-10-15,1,1,2022-2023,UNIFACISA,Cerrado,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,88,2022-10-15,1,1,2022-2023,Rio Claro,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,77,2022-10-15,1,1,2022-2023,Corinthians,Coop/São José Basketball,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,71,2022-10-17,2,1,2022-2023,Pato Basquete,Coop/São José Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,27.0,36.0,14.0,38.0,12.0,26.0,20.0,16.0,1.25,9.0,35.0,25.71,18.0,28.0,64.29,14.0,20.0,70.0,1.0,7.0,0.44,0.0,18.0,0.0,16.0,7.0,84.0
84,71,2022-10-17,2,1,2022-2023,UNIFACISA,BRB/Brasília,1,90.0,18.0,60.0,12.0,40.0,8.0,32.0,24.0,19.0,1.26,6.0,16.0,37.5,30.0,43.0,69.77,12.0,18.0,66.67,3.0,7.0,0.37,2.0,20.0,0.1,19.0,6.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,86,2022-10-17,2,1,2022-2023,Fortaleza B. C. / CFO,Cerrado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,30.0,34.0,15.0,27.0,9.0,18.0,19.0,12.0,1.58,10.0,34.0,29.41,17.0,29.0,58.62,15.0,22.0,68.18,5.0,9.0,0.75,0.0,16.0,0.0,12.0,1.0,79.0
71,98,2022-10-17,2,1,2022-2023,Rio Claro,São Paulo,0,93.0,21.0,62.0,10.0,32.0,6.0,26.0,18.0,12.0,1.5,7.0,21.0,33.33,31.0,42.0,73.81,10.0,12.0,83.33,6.0,5.0,0.42,4.0,23.0,0.17,12.0,1.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,72,2022-10-18,2,1,2022-2023,Pinheiros,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,24.0,44.0,5.0,39.0,18.0,21.0,16.0,9.0,1.78,8.0,28.0,28.57,22.0,44.0,50.0,5.0,7.0,71.43,3.0,6.0,0.67,2.0,22.0,0.09,9.0,2.0,83.0
83,62,2022-10-18,2,1,2022-2023,Sesi Franca,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,21.0,44.0,23.0,34.0,15.0,19.0,17.0,8.0,2.13,7.0,26.0,26.92,22.0,42.0,52.38,23.0,28.0,82.14,1.0,8.0,1.0,1.0,16.0,0.06,8.0,1.0,96.0
62,75,2022-10-19,2,1,2022-2023,Fortaleza B. C. / CFO,BRB/Brasília,0,71.0,10.5,47.0,13.5,47.0,16.5,30.5,14.0,17.0,0.82,3.5,20.5,17.07,23.5,44.0,53.41,13.5,31.0,43.55,2.0,8.0,0.47,4.0,28.0,0.14,17.0,2.5,72.0,73.0,18.0,43.0,12.0,36.5,7.5,29.0,14.0,11.5,1.22,6.0,26.0,23.08,21.5,36.0,59.72,12.0,21.5,55.81,3.0,5.5,0.48,0.0,22.0,0.0,11.5,0.0,73.5
70,82,2022-10-20,2,1,2022-2023,Corinthians,Flamengo,0,82.0,15.0,52.0,15.0,28.0,4.0,24.0,20.0,12.0,1.67,5.0,20.0,25.0,26.0,39.0,66.67,15.0,21.0,71.43,1.0,7.0,0.58,4.0,18.0,0.22,12.0,4.0,95.0,85.0,39.0,28.0,18.0,36.0,10.0,26.0,22.0,11.0,2.0,13.0,35.0,37.14,14.0,22.0,63.64,18.0,26.0,69.23,1.0,4.0,0.36,3.0,14.0,0.21,11.0,2.0,101.0
72,82,2022-10-20,2,1,2022-2023,Bauru Basket,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,27.75,38.5,8.75,38.0,13.0,25.0,17.5,13.5,1.42,9.25,25.25,37.620000000000005,19.25,38.75,49.625,8.75,10.75,78.82,1.75,5.0,0.445,2.0,20.25,0.1,13.5,3.75,86.5
68,65,2022-10-21,2,1,2022-2023,Caxias do Sul Basquete,União Corinthians,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
