placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
92,98,2009-11-01,1,1,2009-2010,Pinheiros,Brasília,88.8,31.2,41.2,16.4,32.4,10.2,22.2,17.0,13.0,1.3619999999999999,10.4,27.4,38.806,20.6,40.4,51.55800000000001,16.4,21.6,74.846,3.4,8.0,0.644,1.2,22.0,0.054000000000000006,13.0,0.4,92.4,81.4,21.6,43.2,16.6,36.8,9.4,27.4,16.4,18.6,0.942,7.2,22.8,32.12,21.6,38.6,55.605999999999995,16.6,23.6,71.80199999999999,2.4,3.6,0.20800000000000002,2.4,25.6,0.09,18.6,1.0,87.2
74,63,2009-11-01,1,1,2009-2010,Sesi Franca,Assis,77.4,18.6,40.4,18.4,29.6,8.0,21.6,13.6,11.0,2.12,6.2,23.2,26.886000000000003,20.2,42.6,47.116,18.4,23.2,79.098,0.2,6.6,0.704,3.2,22.6,0.162,11.0,0.0,75.2,63.2,18.0,31.6,13.6,29.6,8.6,21.0,9.4,12.2,0.858,6.0,21.2,28.496,15.8,35.8,43.016,13.6,20.6,66.09,1.4,5.0,0.42800000000000005,3.0,19.8,0.15200000000000002,12.2,0.4,55.8
85,88,2009-11-01,1,1,2009-2010,Paulistano,Minas,82.8,20.4,43.2,19.2,30.2,11.2,19.0,13.6,15.2,1.016,6.8,21.4,32.336,21.6,42.0,51.362,19.2,25.6,75.644,1.6,6.6,0.522,2.4,21.8,0.11400000000000002,15.2,0.2,79.0,84.8,22.2,42.8,19.8,27.6,8.2,19.4,17.2,13.8,1.5779999999999998,7.4,21.0,34.444,21.4,38.6,55.936,19.8,27.4,71.29400000000001,1.4,4.6,0.43,1.8,21.8,0.08,13.8,0.8,83.8
99,70,2009-11-01,1,1,2009-2010,Flamengo,Espírito Santo,84.6,25.2,37.6,21.8,31.6,11.0,20.6,11.4,10.6,1.1800000000000002,8.4,27.8,31.822000000000003,18.8,38.4,49.374,21.8,30.0,72.926,0.6,7.6,0.76,1.4,23.4,0.06,10.6,0.4,77.4,76.2,22.8,41.2,12.2,35.4,9.6,25.8,14.4,15.2,1.048,7.6,21.8,35.086,20.6,38.4,53.574,12.2,18.4,66.52000000000001,1.2,8.4,0.634,2.0,19.8,0.10600000000000001,15.2,1.2,83.0
108,76,2009-11-01,1,1,2009-2010,Joinville,Londrina,93.8,36.6,45.2,12.0,29.2,9.8,19.4,19.2,11.8,1.6920000000000002,12.2,30.4,40.397999999999996,22.6,41.4,54.05999999999999,12.0,15.6,72.352,1.6,9.2,0.756,2.8,21.8,0.124,11.8,0.8,101.8,76.0,9.0,52.0,15.0,21.0,9.0,12.0,14.0,15.0,0.93,3.0,14.0,21.43,26.0,46.0,56.52,15.0,23.0,65.22,0.0,3.0,0.2,6.0,15.0,0.4,15.0,3.0,66.0
84,72,2009-11-01,1,1,2009-2010,Coop/São José Basketball,Saldanha,84.4,30.0,38.8,15.6,35.4,12.0,23.4,17.8,14.2,1.3379999999999999,10.0,26.6,38.484,19.4,37.2,53.959999999999994,15.6,19.8,77.43199999999999,1.8,5.0,0.362,1.2,18.8,0.054000000000000006,14.2,0.0,91.0,73.8,19.8,41.2,12.8,25.8,7.8,18.0,12.8,13.0,0.992,6.6,24.2,27.77,20.6,39.0,52.512,12.8,21.2,58.220000000000006,2.6,6.2,0.466,1.8,18.4,0.10200000000000001,13.0,0.4,63.0
76,69,2009-11-01,1,1,2009-2010,Araraquara,Bauru Basket,72.4,20.4,40.8,11.2,29.8,8.0,21.8,16.6,15.0,1.19,6.8,22.8,29.778000000000002,20.4,41.8,49.988,11.2,15.4,73.19,5.0,9.6,0.696,3.0,20.8,0.154,15.0,0.4,74.8,71.4,27.0,35.6,8.8,30.6,9.8,20.8,12.8,9.8,1.388,9.0,25.0,36.562,17.8,39.4,45.882,8.8,11.2,76.576,1.2,5.2,0.518,2.2,16.2,0.16399999999999998,9.8,0.8,72.4
72,69,2009-11-15,3,1,2009-2010,Joinville,Flamengo,89.2,34.8,42.0,12.4,31.4,11.8,19.6,17.4,12.0,1.48,11.6,32.6,35.576,21.0,40.8,51.09,12.4,16.2,72.056,1.4,8.8,0.7,2.4,22.4,0.10400000000000001,12.0,1.6,92.6,84.2,27.0,34.4,22.8,33.4,11.0,22.4,10.4,11.4,1.0639999999999998,9.0,27.0,34.642,17.2,35.6,48.348,22.8,32.0,71.74,0.8,8.8,0.8099999999999999,2.0,24.0,0.082,11.4,1.0,80.4
88,64,2009-11-15,3,1,2009-2010,Bauru Basket,Assis,71.4,27.6,35.6,8.2,32.2,11.6,20.6,14.0,10.4,1.394,9.2,26.0,35.814,17.8,39.2,46.251999999999995,8.2,12.4,69.076,1.2,6.2,0.586,2.4,15.6,0.176,10.4,1.2,73.4,61.6,16.8,31.2,13.6,28.0,9.4,18.6,8.4,13.2,0.692,5.6,21.0,26.734,15.6,34.4,44.336,13.6,22.4,60.660000000000004,1.6,5.4,0.426,2.2,18.8,0.11400000000000002,13.2,1.2,49.4
75,76,2009-11-15,3,1,2009-2010,Saldanha,Pinheiros,73.4,18.6,43.2,11.6,25.8,8.4,17.4,10.0,12.0,0.866,6.2,22.4,28.874000000000002,21.6,39.4,54.676,11.6,20.8,53.408,2.6,6.2,0.504,2.2,17.2,0.128,12.0,1.2,62.4,84.8,33.6,38.4,12.8,30.0,9.6,20.4,14.4,12.8,1.214,11.2,28.2,40.636,19.2,38.8,49.794000000000004,12.8,17.8,71.34,3.0,8.0,0.65,1.6,20.6,0.09,12.8,1.6,84.4
