placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
61,74,2020-11-10,1,1,2020-2021,VipTech CMB,Fortaleza B. C. / CFO,66.767,23.6,28.867,14.3,35.632999999999996,11.667,23.967000000000002,12.8,14.267,1.0599999999999998,7.867,25.633,31.097999999999995,14.432999999999998,35.4,40.667,14.3,20.467,70.325,0.5,6.733,0.542,1.9329999999999998,21.567,0.095,14.267,2.3,64.7,79.6,26.4,41.8,11.4,32.733999999999995,8.367,24.368000000000002,15.133,12.833000000000002,1.1960000000000002,8.8,24.366000000000003,35.730999999999995,20.9,38.399,54.125,11.4,15.901,72.39799999999998,1.467,7.4990000000000006,0.587,2.133,21.399,0.098,12.833000000000002,1.766,86.701
102,68,2020-11-10,1,1,2020-2021,Flamengo,Minas,87.699,34.1,35.667,17.932,37.801,10.699,27.099,20.867,11.834,1.7600000000000002,11.367,31.0,37.029999999999994,17.833,33.36800000000001,53.561,17.932,23.999000000000002,74.92,1.234,7.768000000000001,0.6829999999999999,2.367,18.966,0.119,11.834,1.999,103.43199999999999,87.4,23.4,48.267,15.733,36.9,9.033,27.867,17.7,13.333000000000002,1.426,7.8,23.467000000000002,33.236000000000004,24.133,41.733,57.57800000000001,15.733,21.167,73.579,2.3329999999999997,7.933,0.597,2.0,22.067,0.092,13.333000000000002,2.6,99.9
86,88,2020-11-12,1,1,2020-2021,UNIFACISA,VipTech CMB,84.05,31.95,38.7,13.4,37.65,10.2,27.45,18.75,13.55,1.5319999999999998,10.65,28.8,36.925,19.35,36.2,53.754,13.4,17.35,76.71600000000001,2.5,5.5,0.43200000000000005,2.65,19.85,0.13899999999999998,13.55,2.45,96.1,66.434,22.9,29.334000000000003,14.2,36.465999999999994,12.434000000000001,24.034000000000002,13.3,13.834,1.113,7.634,26.266,29.458,14.665999999999997,35.2,41.598,14.2,20.933999999999997,66.708,0.4,6.066,0.511,2.066,21.834000000000003,0.101,13.834,2.0,64.6
109,86,2020-11-12,1,1,2020-2021,Corinthians,Sesi Franca,80.6,27.9,36.9,15.8,35.85,10.1,25.75,18.0,12.5,1.473,9.3,26.4,35.025,18.45,36.7,50.42,15.8,20.0,79.119,1.25,6.8,0.571,1.7,22.3,0.08099999999999999,12.5,2.1,90.9,88.099,33.45,40.5,14.149000000000001,34.201,8.1,26.101,19.749000000000002,11.75,1.709,11.149000000000001,27.500999999999998,40.452,20.25,35.85,56.641999999999996,14.149000000000001,16.35,87.57000000000001,1.749,6.900999999999999,0.5930000000000002,2.45,18.451,0.138,11.75,1.6509999999999998,105.5
69,82,2020-11-12,1,1,2020-2021,Fortaleza B. C. / CFO,Flamengo,78.6,25.8,41.4,11.4,33.4,8.334,25.068,15.465999999999998,12.766,1.2269999999999999,8.6,24.4,34.831999999999994,20.7,38.465999999999994,53.545,11.4,16.034,71.74799999999999,1.434,7.366,0.5800000000000001,2.2659999999999996,21.466,0.10400000000000001,12.766,2.0,86.134,87.299,34.0,35.934000000000005,17.365,38.601,9.998999999999999,28.599,21.634000000000004,12.367,1.748,11.334,31.1,36.842,17.965999999999998,33.035000000000004,54.479,17.365,23.799,73.22099999999999,1.267,7.335000000000001,0.595,2.0340000000000003,17.732999999999997,0.11500000000000002,12.367,1.8990000000000002,103.26500000000001
76,54,2020-11-12,1,1,2020-2021,Minas,Pato Basquete,86.15,24.3,47.234,14.616000000000003,36.95,8.866,28.084000000000003,18.1,13.416,1.448,8.1,23.634000000000004,34.276,23.615999999999996,41.116,57.174000000000014,14.616000000000003,19.984,72.235,2.4159999999999995,8.116,0.607,1.95,21.834000000000003,0.091,13.416,2.55,99.45,73.8,19.8,39.6,14.4,32.65,10.15,22.5,18.3,12.1,1.5599999999999998,6.6,21.15,31.165,19.8,42.4,46.187000000000005,14.4,19.5,73.53299999999999,1.15,6.6,0.563,1.55,21.8,0.073,12.1,2.65,78.55
85,90,2020-11-13,1,1,2020-2021,Mogi,Bauru Basket,81.851,29.55,38.900999999999996,13.4,33.6,9.998999999999999,23.601,17.4,13.8,1.294,9.85,27.199,36.404999999999994,19.449,37.251,52.221000000000004,13.4,18.201,73.875,0.999,7.199000000000001,0.535,2.45,20.0,0.12600000000000003,13.8,1.7009999999999998,88.751,78.1,21.9,40.2,16.0,35.9,10.3,25.6,12.9,13.7,0.9949999999999999,7.3,22.8,32.089999999999996,20.1,40.2,50.409,16.0,21.5,74.443,1.3,7.7,0.5599999999999999,1.6,20.2,0.083,13.7,2.2,81.4
54,90,2020-11-14,1,1,2020-2021,VipTech CMB,Minas,65.10099999999998,23.4,28.601000000000006,13.1,37.398999999999994,13.100999999999999,24.301000000000005,13.5,14.700999999999999,0.9790000000000001,7.801,27.498999999999995,28.651999999999997,14.299000000000001,33.9,42.228,13.1,20.000999999999998,64.691,0.4,5.598999999999999,0.41000000000000003,2.0989999999999993,21.501000000000005,0.10400000000000001,14.700999999999999,2.1,62.8,84.9,25.2,46.20100000000001,13.499,37.0,8.699,28.301000000000005,18.5,13.499,1.47,8.4,23.801000000000005,35.316,23.098999999999997,40.498999999999995,56.77,13.499,18.801000000000005,70.891,2.4989999999999997,8.299,0.617,1.9,21.601000000000006,0.09,13.499,2.5,99.0
107,61,2020-11-14,1,1,2020-2021,São Paulo,Corinthians,94.3,38.7,39.2,16.4,42.7,12.4,30.3,18.8,11.9,1.598,12.9,33.9,37.608999999999995,19.6,32.6,60.10999999999999,16.4,22.6,72.892,2.9,5.2,0.445,2.4,17.3,0.142,11.9,2.3,111.3,81.4,29.7,36.4,15.3,35.0,9.8,25.2,18.6,12.5,1.516,9.9,27.1,36.113,18.2,36.5,49.94199999999999,15.3,19.1,80.299,1.1,6.7,0.564,1.8,22.3,0.086,12.5,2.3,91.7
69,76,2020-11-14,1,1,2020-2021,Pato Basquete,Fortaleza B. C. / CFO,72.5,19.5,38.0,15.0,32.0,10.2,21.8,17.3,11.9,1.5,6.5,21.1,30.849,19.0,41.9,44.61600000000001,15.0,20.8,71.981,1.0,6.7,0.579,1.4,21.6,0.06700000000000002,11.9,2.8,74.7,77.6,25.2,41.0,11.4,34.065999999999995,8.301,25.768000000000008,15.799000000000001,12.699,1.2579999999999998,8.4,24.434000000000005,33.93299999999999,20.5,38.533,52.96500000000001,11.4,16.167,71.09799999999998,1.401,7.233,0.5730000000000001,2.3989999999999996,21.532999999999998,0.11000000000000001,12.699,2.2340000000000004,85.56700000000001
