placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
71,104,2011-11-19,1,1,2011-2012,Tijuca,Pinheiros,71.0,18.0,38.0,15.0,14.0,4.0,10.0,12.0,19.0,0.63,6.0,15.0,40.0,19.0,35.0,54.29,15.0,22.0,68.18,0.0,2.0,0.11,2.0,18.0,0.11,19.0,6.0,50.0,90.2,29.4,46.0,14.8,32.6,10.2,22.4,16.0,13.2,1.316,9.8,24.8,40.117999999999995,23.0,40.6,56.02,14.8,19.6,75.982,3.0,7.2,0.588,2.6,17.8,0.158,13.2,4.4,98.0
88,78,2011-11-19,1,1,2011-2012,Flamengo,Paulistano,92.4,32.4,42.4,17.6,30.2,6.0,24.2,11.6,9.4,1.326,10.8,25.4,42.344,21.2,35.2,60.16799999999999,17.6,23.4,72.912,2.0,7.2,0.808,0.8,20.8,0.034,9.4,1.6,98.4,89.8,30.0,47.2,12.6,29.4,11.0,18.4,16.0,12.6,1.312,10.0,25.0,41.260000000000005,23.6,41.6,56.739999999999995,12.6,17.4,69.64,2.0,8.6,0.6779999999999999,1.0,21.6,0.05,12.6,1.8,94.4
102,69,2011-11-19,1,1,2011-2012,Uberlândia,Araraquara,102.0,30.0,64.0,8.0,34.0,4.0,30.0,23.0,13.0,1.77,10.0,25.0,40.0,32.0,40.0,80.0,8.0,12.0,66.67,6.0,8.0,0.62,5.0,10.0,0.5,13.0,3.0,132.0,87.2,27.0,41.6,18.6,30.4,9.4,21.0,19.8,13.0,1.546,9.0,25.6,35.298,20.8,39.4,52.75,18.6,22.2,83.202,2.4,7.4,0.596,2.8,21.6,0.138,13.0,2.6,95.8
70,82,2011-11-21,2,1,2011-2012,Joinville,Brasília,75.0,18.6,41.2,15.2,31.4,11.0,20.4,11.2,12.8,1.002,6.2,20.6,30.586000000000002,20.6,44.2,46.352,15.2,21.4,70.93,1.4,8.6,0.752,2.8,21.0,0.134,12.8,1.8,72.0,90.6,24.0,48.8,17.8,33.6,10.6,23.0,17.0,13.2,1.3900000000000001,8.0,24.4,32.656,24.4,37.2,65.248,17.8,23.2,76.40799999999999,2.0,8.8,0.71,2.8,20.2,0.15800000000000003,13.2,2.0,105.0
87,81,2011-11-21,2,1,2011-2012,Sesi Franca,Araraquara,79.8,25.8,38.0,16.0,30.8,8.2,22.6,12.8,11.2,1.1600000000000001,8.6,22.6,38.246,19.0,40.0,48.19199999999999,16.0,22.0,69.438,0.2,5.8,0.5439999999999999,2.0,21.4,0.096,11.2,2.2,79.0,89.2,28.2,45.2,15.8,31.8,9.6,22.2,20.0,12.2,1.6320000000000001,9.4,25.0,37.705999999999996,22.6,41.6,55.178,15.8,19.2,81.202,2.0,7.4,0.6300000000000001,3.8,21.6,0.18,12.2,2.2,102.0
68,65,2011-11-21,2,1,2011-2012,Coop/São José Basketball,Minas,78.6,31.2,33.6,13.8,24.6,8.2,16.4,18.0,12.2,1.496,10.4,27.0,38.70399999999999,16.8,31.2,54.83200000000001,13.8,17.0,80.91,1.2,7.2,0.588,1.4,17.4,0.082,12.2,1.8,83.4,79.6,16.8,48.8,14.0,30.2,8.0,22.2,19.8,14.2,1.426,5.6,19.4,25.52,24.4,40.4,59.903999999999996,14.0,18.4,76.428,1.0,7.6,0.544,2.4,19.0,0.138,14.2,2.0,91.2
87,82,2011-11-21,2,1,2011-2012,Uberlândia,Limeira,94.5,28.5,56.0,10.0,31.5,3.5,28.0,22.0,13.5,1.635,9.5,24.5,38.75,28.0,37.0,75.295,10.0,13.5,73.33500000000001,4.0,8.0,0.595,5.5,13.0,0.44,13.5,2.5,120.5,79.2,25.8,38.4,15.0,26.2,6.6,19.6,16.4,14.0,1.184,8.6,23.4,37.628,19.2,37.4,51.843999999999994,15.0,19.6,75.92,1.0,7.8,0.5800000000000001,3.4,20.2,0.16599999999999998,14.0,0.6,81.4
63,81,2011-11-21,2,1,2011-2012,Tijuca,Paulistano,67.0,19.5,32.0,15.5,19.5,5.0,14.5,9.0,18.0,0.49,6.5,19.5,34.585,16.0,33.0,48.114999999999995,15.5,20.0,78.535,1.0,4.5,0.26,3.0,16.5,0.19,18.0,3.5,50.5,89.0,27.6,48.8,12.6,30.4,11.6,18.8,13.8,12.8,1.106,9.2,24.8,37.342,24.4,43.6,55.724000000000004,12.6,16.6,72.776,2.0,9.6,0.756,1.2,20.6,0.06,12.8,2.4,92.4
91,77,2011-11-21,2,1,2011-2012,Bauru Basket,Espírito Santo,95.2,34.8,46.0,14.4,34.8,10.4,24.4,17.2,12.4,1.452,11.6,27.0,44.013999999999996,23.0,38.4,61.044000000000004,14.4,18.4,76.614,1.8,4.8,0.366,2.0,18.0,0.10800000000000001,12.4,2.0,106.8,68.2,18.6,34.8,14.8,30.2,10.8,19.4,8.8,11.8,0.716,6.2,21.0,28.93,17.4,36.8,47.678,14.8,23.2,64.91400000000002,2.2,7.4,0.674,1.2,20.0,0.07200000000000001,11.8,4.0,61.4
84,89,2011-11-21,2,1,2011-2012,Flamengo,Pinheiros,88.2,30.0,43.2,15.0,33.4,7.0,26.4,13.8,11.0,1.3780000000000001,10.0,24.4,41.04,21.6,36.6,58.83399999999999,15.0,20.2,67.91199999999999,2.4,5.8,0.6140000000000001,0.4,20.0,0.018,11.0,2.2,96.0,90.0,29.4,48.0,12.6,32.0,9.0,23.0,15.6,12.0,1.424,9.8,24.0,41.489999999999995,24.0,41.8,56.95399999999999,12.6,17.0,75.40799999999999,3.6,7.0,0.646,2.6,15.2,0.16799999999999998,12.0,3.6,98.8
62,81,2011-11-24,3,1,2011-2012,L. Sorocabana,Coop/São José Basketball,62.0,18.0,36.0,8.0,24.0,10.0,14.0,4.0,9.0,0.44,6.0,16.0,37.5,18.0,29.0,62.07,8.0,12.0,66.67,0.0,5.0,0.56,2.0,14.0,0.14,9.0,1.0,63.0,77.0,30.0,32.8,14.2,27.4,7.8,19.6,18.0,13.4,1.374,10.0,25.4,39.816,16.4,32.2,51.154,14.2,17.2,82.834,1.2,7.6,0.5800000000000001,2.4,16.8,0.156,13.4,1.8,84.8
