placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,67,2019-10-18,1,1,2019-2020,São Paulo,Coop/São José Basketball,85.0,27.0,45.0,13.0,45.5,8.5,37.0,20.0,16.5,1.21,9.0,26.5,33.96,22.5,38.0,59.21,13.0,18.5,70.27,2.0,6.5,0.39,5.0,14.5,0.34,16.5,1.5,107.0,69.8,21.6,37.6,10.6,36.8,11.2,25.6,19.2,12.4,1.556,7.2,27.6,26.863999999999997,18.8,38.6,50.732000000000006,10.6,15.2,68.366,1.0,5.2,0.43,1.2,20.6,0.052000000000000005,12.4,1.2,75.0
81,86,2019-10-18,1,1,2019-2020,Brasília,Flamengo,81.2,25.2,39.2,16.8,42.2,12.4,29.8,15.6,15.0,1.0779999999999998,8.4,25.2,34.322,19.6,39.0,50.63,16.8,23.4,71.182,2.2,6.6,0.44400000000000006,2.0,23.4,0.096,15.0,2.6,89.2,81.4,25.2,39.2,17.0,37.0,11.0,26.0,15.8,11.0,1.4600000000000002,8.4,25.6,32.227999999999994,19.6,37.2,52.088,17.0,22.6,74.84400000000001,1.4,6.8,0.604,1.4,21.2,0.06999999999999999,11.0,1.4,91.0
87,89,2019-10-19,1,1,2019-2020,Corinthians,Sesi Franca,73.8,28.8,34.0,11.0,33.8,10.4,23.4,16.4,14.2,1.264,9.6,24.4,39.767999999999994,17.0,43.0,39.589999999999996,11.0,14.4,77.21000000000001,2.4,8.2,0.5980000000000001,2.6,21.2,0.126,14.2,1.6,76.4,77.6,24.0,38.4,15.2,36.0,8.6,27.4,14.0,12.0,1.238,8.0,25.2,32.158,19.2,33.8,56.962,15.2,20.2,72.502,1.2,5.4,0.508,1.6,20.6,0.08399999999999999,12.0,1.4,85.6
87,96,2019-10-21,2,1,2019-2020,Pinheiros,Sesi Franca,77.666,30.6,33.334,13.734,37.0,12.934000000000001,24.066,15.334,13.734,1.1640000000000001,10.2,27.8,36.89,16.666,34.266,48.544,13.734,19.334,71.404,1.066,7.465999999999999,0.5900000000000001,1.134,21.2,0.054000000000000006,13.734,2.334,83.666,78.2,23.4,37.6,17.2,36.6,9.4,27.2,15.2,12.7,1.264,7.8,26.1,29.863999999999997,18.8,32.7,57.534000000000006,17.2,22.0,76.774,1.3,6.0,0.532,1.1,20.8,0.05600000000000001,12.7,1.7,87.2
88,71,2019-10-21,2,1,2019-2020,Corinthians,Bauru Basket,76.0,29.0,36.134,10.866,36.534000000000006,11.6,24.934,16.466,14.6,1.216,9.666,23.866,40.936,18.066,43.134,42.214,10.866,14.866,74.0,2.534,6.934,0.46799999999999997,2.0,21.534,0.092,14.6,1.866,80.066,76.3,27.0,36.4,12.9,33.9,8.1,25.8,17.4,13.1,1.392,9.0,27.7,33.269999999999996,18.2,32.2,56.632000000000005,12.9,16.8,76.688,1.2,5.9,0.476,2.2,19.9,0.11000000000000001,13.1,2.2,86.0
78,75,2019-10-22,2,1,2019-2020,Flamengo,Paulistano,84.5,25.8,41.2,17.5,36.0,9.2,26.8,17.4,10.7,1.732,8.6,25.1,33.364,20.6,36.6,56.246,17.5,23.2,75.398,1.5,6.5,0.5820000000000001,1.2,19.9,0.06,10.7,1.2,96.7,80.8,27.6,39.6,13.6,42.0,12.8,29.2,20.6,10.8,2.034,9.2,33.6,27.192,19.8,36.8,54.732000000000006,13.6,18.0,75.87,4.2,6.8,0.62,1.6,22.2,0.074,10.8,2.0,95.2
80,83,2019-10-22,2,1,2019-2020,São Paulo,Mogi,87.0,34.5,40.333333333333336,12.166666666666666,45.666666666666664,10.833333333333334,34.833333333333336,20.666666666666668,14.0,1.6199999999999999,11.5,31.833333333333332,35.580000000000005,20.166666666666668,36.333333333333336,55.129999999999995,12.166666666666666,17.5,69.42666666666666,1.6666666666666667,5.666666666666667,0.4066666666666667,3.8333333333333335,16.333333333333332,0.25333333333333335,14.0,1.5,107.0,88.8,30.9,39.4,18.5,34.9,9.6,25.3,15.9,10.8,1.488,10.3,27.8,36.534,19.7,37.1,53.275999999999996,18.5,23.3,77.396,0.8,6.1,0.548,1.3,19.9,0.06599999999999999,10.8,1.4,96.5
89,90,2019-10-22,2,1,2019-2020,Rio Claro,Minas,82.7,28.8,37.8,16.1,29.9,5.7,24.2,15.6,14.1,1.1720000000000002,9.6,23.2,43.54600000000001,18.9,35.5,53.522000000000006,16.1,22.4,70.124,2.1,6.6,0.4760000000000001,1.0,23.6,0.042,14.1,1.9,85.2,75.4,25.2,38.4,11.8,34.4,10.4,24.0,15.5,12.4,1.2399999999999998,8.4,27.0,30.8,19.2,34.7,55.25,11.8,17.6,66.11600000000001,0.9,7.0,0.5700000000000001,2.4,22.3,0.11200000000000002,12.4,2.4,82.3
76,68,2019-10-23,2,1,2019-2020,Pinheiros,Bauru Basket,80.532,32.4,35.068000000000005,13.068000000000001,36.6,12.868,23.732,16.068,13.268,1.2440000000000002,10.8,28.6,38.212,17.532,35.532,49.284000000000006,13.068000000000001,18.668,70.506,1.532,7.9319999999999995,0.6380000000000001,1.268,21.4,0.06000000000000001,13.268,2.068,87.532,73.2,27.0,34.4,11.8,34.6,9.0,25.6,14.2,13.8,1.1099999999999999,9.0,29.6,30.009999999999998,17.2,31.8,54.364,11.8,16.2,73.83200000000001,1.6,6.4,0.488,2.0,19.8,0.1,13.8,2.4,77.0
62,80,2019-10-24,2,1,2019-2020,Pato Basquete,Minas,60.0,13.0,35.333333333333336,11.666666666666666,40.0,14.0,26.0,12.333333333333334,15.333333333333334,0.81,4.333333333333333,21.666666666666668,20.56,17.666666666666668,42.0,42.22,11.666666666666666,18.666666666666668,64.5,1.3333333333333333,7.333333333333333,0.48666666666666664,2.3333333333333335,20.666666666666668,0.11666666666666665,15.333333333333334,4.0,58.0,80.6,24.6,42.4,13.6,35.6,11.8,23.8,17.0,13.4,1.2759999999999998,8.2,27.0,30.0,21.2,35.6,59.49400000000001,13.6,19.0,70.898,0.8,7.4,0.558,1.8,23.4,0.076,13.4,2.2,90.2
85,79,2019-10-24,2,1,2019-2020,Mogi,Corinthians,90.2,30.6,38.0,21.6,34.2,9.0,25.2,14.4,10.2,1.438,10.2,28.8,34.93599999999999,19.0,35.0,54.54599999999999,21.6,26.4,81.148,1.2,6.6,0.626,1.8,20.2,0.09,10.2,2.0,97.6,80.8,32.2,37.86800000000001,10.732,36.86800000000001,11.4,25.468,17.732,13.2,1.384,10.732,25.932,41.67999999999999,18.932,40.468,46.578,10.732,15.532,69.50800000000001,2.468,6.0680000000000005,0.45599999999999996,1.8,21.268,0.08199999999999999,13.2,1.1320000000000001,88.532
86,75,2019-10-25,2,1,2019-2020,Sesi Franca,UNIFACISA,81.0,25.2,37.2,18.6,35.4,8.4,27.0,16.4,13.8,1.23,8.4,25.8,32.308,18.6,33.0,56.489999999999995,18.6,23.2,79.488,1.2,6.2,0.48600000000000004,1.0,21.0,0.05,13.8,1.8,89.6,84.0,28.0,42.0,14.0,40.333333333333336,11.333333333333334,29.0,18.666666666666668,13.333333333333334,1.3966666666666665,9.333333333333334,29.0,33.276666666666664,21.0,40.666666666666664,52.15333333333333,14.0,20.0,70.34333333333332,1.6666666666666667,7.666666666666667,0.58,2.6666666666666665,20.0,0.13333333333333333,13.333333333333334,3.3333333333333335,94.66666666666667
95,102,2019-10-25,2,1,2019-2020,Flamengo,São Paulo,86.6,31.2,38.8,16.6,34.6,8.0,26.6,18.4,9.4,2.064,10.4,27.6,36.959999999999994,19.4,34.0,56.80400000000001,16.6,21.8,75.686,1.0,4.8,0.49000000000000005,1.0,18.0,0.052000000000000005,9.4,1.0,99.0,88.0,38.25,38.0,11.75,45.75,12.0,33.75,21.0,12.75,1.8249999999999997,12.75,34.5,36.39,19.0,35.5,53.089999999999996,11.75,17.0,69.005,1.5,5.25,0.415,3.25,17.25,0.21,12.75,1.5,107.0
70,85,2019-10-26,2,1,2019-2020,Coop/São José Basketball,Corinthians,70.8,21.0,39.6,10.2,36.6,11.2,25.4,19.2,11.4,1.69,7.0,25.8,27.621999999999996,19.8,42.0,48.096000000000004,10.2,14.2,70.272,1.0,5.8,0.53,1.2,21.2,0.052000000000000005,11.4,1.2,77.2,84.6,33.0,41.202,10.398,37.001999999999995,11.0,26.002,18.198,12.2,1.4940000000000002,10.998,24.997999999999998,44.1,20.598,41.001999999999995,50.43,10.398,15.998,64.75800000000001,3.002,5.401999999999999,0.44400000000000006,1.8,21.202,0.08199999999999999,12.2,1.198,94.79799999999999
76,81,2019-10-26,2,1,2019-2020,Rio Claro,Pinheiros,84.6,28.8,37.2,18.6,31.0,6.2,24.8,16.2,12.0,1.366,9.6,25.8,37.354,18.6,33.6,55.641999999999996,18.6,24.4,75.87799999999999,2.2,5.4,0.462,1.0,23.8,0.042,12.0,1.2,89.2,78.99799999999999,28.2,37.202,13.602,37.0,13.002,23.997999999999998,14.802000000000001,12.402000000000001,1.23,9.4,28.6,33.028,18.598,37.598,49.458000000000006,13.602,19.002000000000002,72.34599999999999,1.798,8.998,0.7300000000000001,1.402,21.0,0.068,12.402000000000001,2.202,84.99799999999999
92,99,2019-10-27,3,1,2019-2020,Bauru Basket,UNIFACISA,75.0,26.7,35.6,12.7,34.6,9.2,25.4,13.8,13.8,1.082,8.9,28.0,31.436,17.8,33.6,52.672000000000004,12.7,17.7,72.03800000000001,1.8,7.1,0.538,2.0,20.2,0.1,13.8,2.4,78.8,87.75,31.5,43.0,13.25,38.25,10.5,27.75,20.0,13.5,1.4749999999999999,10.5,28.25,38.42,21.5,41.0,52.80499999999999,13.25,18.5,72.39999999999999,1.75,8.5,0.6325,3.0,19.25,0.16,13.5,2.75,101.5
73,76,2019-10-28,3,1,2019-2020,Pato Basquete,Brasília,63.25,15.75,36.0,11.5,37.5,12.25,25.25,12.75,16.0,0.8025,5.25,23.0,22.827499999999997,18.0,39.5,46.51,11.5,17.5,68.0175,1.25,6.75,0.435,2.0,21.25,0.09749999999999999,16.0,3.75,61.0,80.0,25.8,38.0,16.2,40.7,11.4,29.3,16.7,16.4,1.018,8.6,25.6,34.528,19.0,37.7,51.07000000000001,16.2,22.1,73.016,2.2,6.7,0.40599999999999997,1.6,23.5,0.07599999999999998,16.4,2.5,87.1
88,80,2019-10-29,3,1,2019-2020,Sesi Franca,Fortaleza B. C. / CFO,86.2,28.2,38.4,19.6,37.0,9.4,27.6,17.4,12.0,1.482,9.4,26.2,35.55,19.2,34.6,55.358000000000004,19.6,24.0,81.654,1.0,5.6,0.492,2.2,19.6,0.124,12.0,1.6,99.6,77.4,27.3,36.4,13.7,36.0,12.3,23.7,14.1,12.2,1.19,9.1,25.8,35.294,18.2,39.3,46.43,13.7,17.9,79.344,1.1,7.0,0.5860000000000001,1.9,21.0,0.096,12.2,2.9,81.8
70,84,2019-10-29,3,1,2019-2020,Botafogo,Paulistano,75.4,30.0,29.8,15.6,33.2,10.5,22.7,13.8,14.3,1.048,10.0,26.8,37.08,14.9,33.0,45.006,15.6,19.2,81.50399999999999,0.7,6.7,0.484,1.8,23.7,0.076,14.3,3.2,77.9,84.0,30.6,38.4,15.0,41.4,13.2,28.2,20.4,11.6,1.932,10.2,34.6,29.426,19.2,34.2,56.29200000000001,15.0,19.6,77.83399999999999,4.4,8.0,0.6900000000000001,1.8,23.2,0.08,11.6,1.6,99.8
84,89,2019-10-30,3,1,2019-2020,Coop/São José Basketball,Pinheiros,71.4,21.0,38.4,12.0,36.2,10.6,25.6,18.8,11.8,1.624,7.0,27.0,25.927999999999997,19.2,40.8,48.448,12.0,16.0,73.066,0.8,5.6,0.508,1.6,22.0,0.066,11.8,1.6,76.2,80.198,27.6,38.802,13.802000000000001,37.4,12.502,24.898,15.402000000000001,12.402000000000001,1.28,9.2,27.1,33.541999999999994,19.398,38.898,49.726000000000006,13.802000000000001,18.702,73.96399999999998,2.198,8.197999999999999,0.664,1.6019999999999999,21.1,0.078,12.402000000000001,2.302,88.09799999999998
75,86,2019-10-30,3,1,2019-2020,Rio Claro,Brasília,83.2,27.6,35.6,20.0,32.2,5.8,26.4,17.2,13.2,1.336,9.2,25.8,35.686,17.8,31.4,57.013999999999996,20.0,26.4,75.758,2.0,4.8,0.362,0.8,24.6,0.032,13.2,1.4,88.4,79.0,26.4,38.0,14.6,39.2,11.2,28.0,18.0,17.2,1.04,8.8,25.0,36.2,19.0,37.4,51.581999999999994,14.6,19.4,74.822,2.4,7.0,0.40599999999999997,1.4,23.8,0.06399999999999999,17.2,2.8,87.4
90,80,2019-10-31,3,1,2019-2020,Bauru Basket,Fortaleza B. C. / CFO,77.8,24.6,39.2,14.0,33.4,8.0,25.4,15.0,13.6,1.182,8.2,26.0,31.522,19.6,35.6,54.636,14.0,19.4,72.364,1.8,7.4,0.5660000000000001,1.8,20.0,0.092,13.6,2.0,82.6,79.2,25.8,38.4,15.0,38.2,12.2,26.0,14.6,12.0,1.242,8.6,25.0,34.42,19.2,40.0,48.004,15.0,20.4,73.19000000000001,1.0,6.4,0.55,1.6,22.2,0.078,12.0,2.8,85.2
73,69,2019-11-01,3,1,2019-2020,Mogi,Pinheiros,89.2,32.4,34.0,22.8,33.2,8.8,24.4,15.6,10.8,1.4659999999999997,10.8,29.2,36.64,17.0,32.8,51.636,22.8,27.2,84.148,1.2,7.6,0.696,2.4,19.4,0.128,10.8,2.6,98.6,80.398,24.0,41.602,14.801999999999998,39.2,12.801999999999998,26.398000000000003,15.001999999999999,13.001999999999999,1.158,8.0,24.8,31.528,20.798,40.598,51.138,14.801999999999998,20.402,72.40800000000002,2.198,7.998,0.608,1.802,20.8,0.088,13.001999999999999,3.002,89.19800000000001
102,76,2019-11-01,3,1,2019-2020,Corinthians,Botafogo,87.9,32.7,43.602,11.597999999999999,36.102,10.8,25.302,19.698,11.4,1.8800000000000001,10.898,24.198,45.114,21.798,41.102,52.992000000000004,11.597999999999999,16.598,68.64000000000001,2.502,5.802,0.554,1.8,21.102,0.08199999999999999,11.4,0.998,102.29799999999999,73.8,28.2,30.8,14.8,32.6,10.4,22.2,14.2,15.4,0.9560000000000001,9.4,26.6,34.83200000000001,15.4,32.0,47.682,14.8,18.8,79.198,0.8,6.6,0.426,2.0,22.8,0.08600000000000001,15.4,3.0,75.8
75,78,2019-11-02,3,1,2019-2020,São Paulo,Minas,85.4,35.4,37.6,12.4,45.0,12.0,33.0,19.8,12.8,1.69,11.8,33.4,34.63,18.8,35.4,52.757999999999996,12.4,18.8,66.74199999999999,1.6,5.2,0.40800000000000003,4.0,18.8,0.22400000000000003,12.8,1.6,102.0,83.4,25.2,42.4,15.8,39.8,13.6,26.2,17.4,12.8,1.376,8.4,28.0,29.6,21.2,36.8,58.210000000000015,15.8,21.6,73.018,0.8,7.2,0.562,2.0,24.4,0.08,12.8,1.8,95.8
80,76,2019-11-04,4,1,2019-2020,Paulistano,Minas,85.8,34.5,38.4,12.9,40.7,12.8,27.9,20.5,12.4,1.7899999999999998,11.5,33.5,34.118,19.2,33.3,57.818000000000005,12.9,17.5,75.478,4.5,7.9,0.64,1.4,22.2,0.064,12.4,1.8,103.0,81.7,24.9,42.2,14.6,40.6,13.3,27.3,17.0,11.7,1.5459999999999998,8.3,27.6,29.742,21.1,38.6,55.44,14.6,19.6,75.018,1.0,6.5,0.5680000000000001,1.5,24.1,0.06000000000000001,11.7,1.4,93.6
72,64,2019-11-04,4,1,2019-2020,UNIFACISA,Botafogo,85.3,29.4,42.8,13.1,38.1,10.4,27.7,18.9,12.7,1.486,9.8,28.1,35.826,21.4,40.0,53.90999999999999,13.1,18.6,71.078,1.5,8.2,0.6539999999999999,2.6,19.6,0.138,12.7,2.4,98.0,72.8,26.4,30.6,15.8,35.1,11.1,24.0,14.5,15.1,1.026,8.8,27.3,31.976000000000006,15.3,32.3,46.88,15.8,20.5,77.16799999999999,1.0,6.0,0.378,2.1,23.4,0.088,15.1,3.2,75.2
47,82,2019-11-05,4,1,2019-2020,Pato Basquete,Sesi Franca,62.0,16.5,34.2,11.3,36.2,12.1,24.1,13.1,15.8,0.836,5.5,24.1,22.823999999999998,17.1,38.7,44.814,11.3,17.2,67.53999999999999,1.5,6.9,0.44800000000000006,1.9,21.0,0.094,15.8,3.9,58.1,89.5,30.9,39.4,19.2,38.9,9.7,29.2,20.1,13.3,1.544,10.3,26.4,39.117999999999995,19.7,34.6,56.746,19.2,23.6,81.334,1.2,5.4,0.41,2.5,18.7,0.144,13.3,1.7,107.6
73,82,2019-11-05,4,1,2019-2020,Rio Claro,Corinthians,80.2,26.4,35.0,18.8,30.2,5.7,24.5,18.1,14.2,1.328,8.8,24.3,36.73,17.5,31.2,56.44200000000001,18.8,25.2,74.604,1.9,5.3,0.374,1.0,23.8,0.044,14.2,1.6,85.0,87.2,33.0,43.602,10.598,36.602,11.2,25.402,20.997999999999998,12.6,1.85,10.998000000000001,23.398,47.038,21.798,40.202,54.053999999999995,10.598,15.398000000000001,67.25,2.202,6.802,0.5820000000000001,1.8,21.402,0.08,12.6,1.598,104.998
79,80,2019-11-06,4,1,2019-2020,UNIFACISA,Flamengo,82.7,27.3,42.4,13.0,37.2,10.1,27.1,18.2,12.0,1.516,9.1,28.3,32.992,21.2,38.3,55.688,13.0,18.3,71.554,1.1,7.8,0.664,2.2,19.8,0.11800000000000002,12.0,2.0,94.5,87.2,30.9,41.0,15.3,34.8,8.4,26.4,19.6,9.8,2.1260000000000003,10.3,27.5,36.69799999999999,20.5,34.8,58.55400000000001,15.3,21.1,71.686,1.2,5.0,0.492,0.9,17.2,0.052000000000000005,9.8,0.7,100.4
72,76,2019-11-06,4,1,2019-2020,Fortaleza B. C. / CFO,Botafogo,79.3,23.7,39.0,16.6,38.2,12.4,25.8,13.0,11.5,1.16,7.9,24.7,32.034,19.5,40.1,48.696,16.6,23.0,72.096,0.6,6.4,0.5680000000000001,1.6,24.0,0.07,11.5,2.5,83.2,72.0,22.8,33.2,16.0,35.3,10.3,25.0,14.8,13.3,1.1920000000000002,7.6,27.1,28.176000000000005,16.6,33.0,49.99400000000001,16.0,20.8,77.042,1.1,4.7,0.328,1.9,23.8,0.078,13.3,3.1,74.7
96,98,2019-11-07,4,1,2019-2020,Bauru Basket,Coop/São José Basketball,82.5,23.7,43.4,15.4,34.7,8.8,25.9,16.9,15.1,1.15,7.9,25.9,30.502,21.7,38.1,56.622,15.4,21.8,70.936,1.8,9.4,0.6300000000000001,1.7,20.0,0.088,15.1,2.3,89.3,78.0,25.2,39.6,13.2,37.7,12.2,25.5,19.3,13.0,1.5400000000000003,8.4,27.4,30.308,19.8,42.7,47.318,13.2,17.2,75.63199999999999,0.8,6.6,0.546,1.0,21.9,0.042,13.0,1.6,83.7
81,69,2019-11-07,4,1,2019-2020,São Paulo,Brasília,84.6,36.0,36.2,12.4,45.7,12.5,33.2,19.8,13.1,1.67,12.0,33.5,35.245999999999995,18.1,35.2,51.186,12.4,19.1,65.688,2.2,5.1,0.396,3.6,19.9,0.186,13.1,1.7,100.4,77.9,24.3,39.8,13.8,36.7,9.5,27.2,18.1,15.8,1.19,8.1,22.9,35.08,19.9,37.4,53.674,13.8,19.2,72.268,2.2,6.8,0.45999999999999996,2.0,21.6,0.094,15.8,2.4,87.3
67,81,2019-11-08,4,1,2019-2020,Pato Basquete,Pinheiros,61.6,18.0,32.2,11.4,34.3,11.6,22.7,13.6,15.6,0.8799999999999999,6.0,26.2,22.942,16.1,36.8,44.198,11.4,17.5,66.872,1.7,7.1,0.466,1.8,21.2,0.088,15.6,3.8,55.6,80.332,24.6,41.068,14.668000000000001,38.6,11.868,26.732,14.868,14.668000000000001,1.0639999999999998,8.2,24.8,32.268,20.532,37.932,55.153999999999996,14.668000000000001,19.668,75.21000000000001,1.732,8.331999999999999,0.5720000000000001,1.668,19.6,0.086,14.668000000000001,3.468,90.13199999999999
71,88,2019-11-08,4,1,2019-2020,Fortaleza B. C. / CFO,Flamengo,77.1,22.2,38.2,16.7,38.9,12.8,26.1,12.1,12.1,1.02,7.4,24.1,30.794,19.1,40.4,47.218,16.7,23.8,70.25200000000001,0.7,6.5,0.544,1.5,25.4,0.06,12.1,2.7,78.9,86.1,31.5,41.0,13.6,36.3,9.1,27.2,19.1,10.3,2.016,10.5,27.8,37.114,20.5,35.2,57.936,13.6,19.4,69.44399999999999,1.3,4.8,0.45,0.9,17.7,0.05,10.3,0.5,99.1
