placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
92,98,2009-11-01,1,1,2009-2010,Pinheiros,Brasília,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,63,2009-11-01,1,1,2009-2010,Sesi Franca,Assis,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,88,2009-11-01,1,1,2009-2010,Paulistano,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,70,2009-11-01,1,1,2009-2010,Flamengo,Espírito Santo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,76,2009-11-01,1,1,2009-2010,Joinville,Londrina,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,72,2009-11-01,1,1,2009-2010,Coop/São José Basketball,Saldanha,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,69,2009-11-01,1,1,2009-2010,Araraquara,Bauru Basket,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,69,2009-11-15,3,1,2009-2010,Joinville,Flamengo,1,108.0,30.0,64.0,14.0,33.0,15.0,18.0,19.0,12.0,1.58,10.0,23.0,43.48,32.0,50.0,64.0,14.0,18.0,77.78,5.0,10.0,0.83,3.0,21.0,0.14,12.0,4.0,126.0,99.0,39.0,40.0,20.0,30.0,7.0,23.0,13.0,11.0,1.18,13.0,24.0,54.17,20.0,33.0,60.61,20.0,26.0,76.92,1.0,12.0,1.09,1.0,16.0,0.06,11.0,2.0,114.0
88,64,2009-11-15,3,1,2009-2010,Bauru Basket,Assis,1,69.0,24.0,40.0,5.0,25.0,8.0,17.0,11.0,12.0,0.92,8.0,24.0,33.33,20.0,39.0,51.28,5.0,7.0,71.43,0.0,10.0,0.83,6.0,12.0,0.5,12.0,4.0,72.0,63.0,6.0,44.0,13.0,39.0,17.0,22.0,10.0,12.0,0.83,2.0,19.0,10.53,22.0,47.0,46.81,13.0,18.0,72.22,2.0,2.0,0.17,3.0,19.0,0.16,12.0,2.0,58.0
75,76,2009-11-15,3,1,2009-2010,Saldanha,Pinheiros,0,72.0,27.0,38.0,7.0,22.0,5.0,17.0,10.0,12.0,0.83,9.0,20.0,45.0,19.0,38.0,50.0,7.0,16.0,43.75,1.0,2.0,0.17,2.0,17.0,0.12,12.0,2.0,57.0,92.0,27.0,48.0,17.0,29.0,8.0,21.0,15.0,12.0,1.25,9.0,31.0,29.03,24.0,37.0,64.86,17.0,20.0,85.0,3.0,10.0,0.83,1.0,22.0,0.05,12.0,2.0,97.0
